age,year,area,f
1,1954,1,1.268429e-11
2,1954,1,7.067516e-06
3,1954,1,8.348334e-05
4,1954,1,0.0008329418
5,1954,1,0.01832004
6,1954,1,0.02020115
7,1954,1,0.00843666
8,1954,1,0.003925594
9,1954,1,0.002479382
10,1954,1,0.001963711
11,1954,1,0.001767941
12,1954,1,0.001767941
1,1955,1,1.424401e-11
2,1955,1,0.0001048331
3,1955,1,0.001105592
4,1955,1,0.003417706
5,1955,1,0.01382091
6,1955,1,0.02260882
7,1955,1,0.0167347
8,1955,1,0.012046
9,1955,1,0.01004986
10,1955,1,0.009234568
11,1955,1,0.008899496
12,1955,1,0.008899496
1,1956,1,1.033447e-11
2,1956,1,5.275153e-05
3,1956,1,0.0005569656
4,1956,1,0.001765271
5,1956,1,0.009581464
6,1956,1,0.01515727
7,1956,1,0.0111263
8,1956,1,0.008499423
9,1956,1,0.007415204
10,1956,1,0.006964847
11,1956,1,0.00677387
12,1956,1,0.00677387
1,1957,1,1.63659e-11
2,1957,1,4.051532e-05
3,1957,1,0.0004300774
4,1957,1,0.001507865
5,1957,1,0.01047814
6,1957,1,0.01920332
7,1957,1,0.01793869
8,1957,1,0.01608855
9,1957,1,0.01522258
10,1957,1,0.01480764
11,1957,1,0.01460426
12,1957,1,0.01460426
1,1958,1,2.408228e-11
2,1958,1,0.0001725084
3,1958,1,0.001817617
4,1958,1,0.005507556
5,1958,1,0.0178934
6,1958,1,0.03111331
7,1958,1,0.02783574
8,1958,1,0.0232874
9,1958,1,0.02117745
10,1958,1,0.02026028
11,1958,1,0.01985728
12,1958,1,0.01985728
1,1959,1,3.416139e-11
2,1959,1,0.000211176
3,1959,1,0.002223602
4,1959,1,0.006647197
5,1959,1,0.02020954
6,1959,1,0.04053163
7,1959,1,0.04101532
8,1959,1,0.03676373
9,1959,1,0.03444291
10,1959,1,0.03333035
11,1959,1,0.03280563
12,1959,1,0.03280563
1,1960,1,3.569434e-11
2,1960,1,0.0002333363
3,1960,1,0.002453817
4,1960,1,0.007138337
5,1960,1,0.01928202
6,1960,1,0.04884038
7,1960,1,0.04897202
8,1960,1,0.04222984
9,1960,1,0.03873429
10,1960,1,0.03713712
11,1960,1,0.03641448
12,1960,1,0.03641448
1,1961,1,4.593e-11
2,1961,1,0.0002472806
3,1961,1,0.002609584
4,1961,1,0.008177466
5,1961,1,0.03587137
6,1961,1,0.05802551
7,1961,1,0.04948122
8,1961,1,0.04164995
9,1961,1,0.03812705
10,1961,1,0.03657331
11,1961,1,0.03587756
12,1961,1,0.03587756
1,1962,1,5.128486e-11
2,1962,1,0.0002333119
3,1962,1,0.002461329
4,1962,1,0.007665597
5,1962,1,0.03924171
6,1962,1,0.09094798
7,1962,1,0.07476287
8,1962,1,0.05557591
9,1962,1,0.04691391
10,1962,1,0.04325742
11,1962,1,0.04171628
12,1962,1,0.04171628
1,1963,1,4.810579e-11
2,1963,1,0.0002780595
3,1963,1,0.002922426
4,1963,1,0.008390753
5,1963,1,0.02038669
6,1963,1,0.06540744
7,1963,1,0.06946981
8,1963,1,0.06138069
9,1963,1,0.0570581
10,1963,1,0.05504341
11,1963,1,0.05410871
12,1963,1,0.05410871
1,1964,1,4.695343e-11
2,1964,1,0.00025453
3,1964,1,0.002677226
4,1964,1,0.007829789
5,1964,1,0.02888073
6,1964,1,0.08660852
7,1964,1,0.07635621
8,1964,1,0.05854068
9,1964,1,0.05029493
10,1964,1,0.04677727
11,1964,1,0.04527983
12,1964,1,0.04527983
1,1965,1,6.488871e-11
2,1965,1,0.0003307105
3,1965,1,0.003478255
4,1965,1,0.01014533
5,1965,1,0.03335463
6,1965,1,0.1276754
7,1965,1,0.1220203
8,1965,1,0.09310962
9,1965,1,0.07821816
10,1965,1,0.07158816
11,1965,1,0.06873793
12,1965,1,0.06873793
1,1966,1,1.179343e-10
2,1966,1,0.0007912474
3,1966,1,0.008314738
4,1966,1,0.02379551
5,1966,1,0.05862656
6,1966,1,0.1715639
7,1966,1,0.1721097
8,1966,1,0.1470953
9,1966,1,0.1342629
10,1966,1,0.1284265
11,1966,1,0.1257983
12,1966,1,0.1257983
1,1967,1,1.267323e-10
2,1967,1,0.0009954526
3,1967,1,0.01045722
4,1967,1,0.02969784
5,1967,1,0.05643848
6,1967,1,0.1512739
7,1967,1,0.1656279
8,1967,1,0.1527215
9,1967,1,0.1456416
10,1967,1,0.1422791
11,1967,1,0.1406468
12,1967,1,0.1406468
1,1968,1,1.077248e-10
2,1968,1,0.0006471909
3,1968,1,0.006804672
4,1968,1,0.01970857
5,1968,1,0.04998499
6,1968,1,0.1272393
7,1968,1,0.1348361
8,1968,1,0.1249467
9,1968,1,0.1200001
10,1968,1,0.1176472
11,1968,1,0.1164648
12,1968,1,0.1164648
1,1969,1,1.079236e-10
2,1969,1,0.0005709051
3,1969,1,0.006013019
4,1969,1,0.01809987
5,1969,1,0.07294715
6,1969,1,0.1599884
7,1969,1,0.1388729
8,1969,1,0.1138148
9,1969,1,0.1028965
10,1969,1,0.09824386
11,1969,1,0.0962041
12,1969,1,0.0962041
1,1970,1,1.519567e-10
2,1970,1,0.0009487933
3,1970,1,0.009983645
4,1970,1,0.02943023
5,1970,1,0.09157036
6,1970,1,0.2001985
7,1970,1,0.192214
8,1970,1,0.1669843
9,1970,1,0.1542937
10,1970,1,0.1484285
11,1970,1,0.145736
12,1970,1,0.145736
1,1971,1,1.82256e-10
2,1971,1,0.001480955
3,1971,1,0.01555842
4,1971,1,0.0442757
5,1971,1,0.0997027
6,1971,1,0.238231
7,1971,1,0.2367222
8,1971,1,0.2092584
9,1971,1,0.195625
10,1971,1,0.1894407
11,1971,1,0.1865951
12,1971,1,0.1865951
1,1972,1,1.757859e-10
2,1972,1,0.001460651
3,1972,1,0.0153506
4,1972,1,0.0440176
5,1972,1,0.09882781
6,1972,1,0.2432529
7,1972,1,0.2432437
8,1972,1,0.208367
9,1972,1,0.1899331
10,1972,1,0.1814952
11,1972,1,0.1777133
12,1972,1,0.1777133
1,1973,1,2.604262e-10
2,1973,1,0.002575552
3,1973,1,0.02706048
4,1973,1,0.07714585
5,1973,1,0.152933
6,1973,1,0.2875183
7,1973,1,0.2907063
8,1973,1,0.2720498
9,1973,1,0.2631404
10,1973,1,0.258959
11,1973,1,0.2568478
12,1973,1,0.2568478
1,1974,1,2.630736e-10
2,1974,1,0.003189748
3,1974,1,0.03350456
4,1974,1,0.09491417
5,1974,1,0.1625116
6,1974,1,0.3085189
7,1974,1,0.3040525
8,1974,1,0.2756545
9,1974,1,0.2631398
10,1974,1,0.257878
11,1974,1,0.2554636
12,1974,1,0.2554636
1,1975,1,1.433757e-10
2,1975,1,0.001324511
3,1975,1,0.01391673
4,1975,1,0.03969557
5,1975,1,0.07517011
6,1975,1,0.1675684
7,1975,1,0.1759562
8,1975,1,0.161444
9,1975,1,0.1541797
10,1975,1,0.1508805
11,1975,1,0.1493038
12,1975,1,0.1493038
1,1976,1,1.156979e-10
2,1976,1,0.0009025012
3,1976,1,0.009482533
4,1976,1,0.0270522
5,1976,1,0.05962279
6,1976,1,0.1464414
7,1976,1,0.1466787
8,1976,1,0.1316456
9,1976,1,0.1251532
10,1976,1,0.1224224
11,1976,1,0.1211521
12,1976,1,0.1211521
1,1977,1,2.206517e-10
2,1977,1,0.001437941
3,1977,1,0.01510005
4,1977,1,0.04253695
5,1977,1,0.07732862
6,1977,1,0.229576
7,1977,1,0.2674183
8,1977,1,0.2647795
9,1977,1,0.2635241
10,1977,1,0.2626005
11,1977,1,0.2617481
12,1977,1,0.2617481
1,1978,1,1.908771e-10
2,1978,1,0.001769812
3,1978,1,0.01858644
4,1978,1,0.05243923
5,1978,1,0.08814846
6,1978,1,0.2036302
7,1978,1,0.2221577
8,1978,1,0.2146106
9,1978,1,0.211669
10,1978,1,0.2103424
11,1978,1,0.209504
12,1978,1,0.209504
1,1979,1,1.511537e-10
2,1979,1,0.001558427
3,1979,1,0.01637158
4,1979,1,0.0465148
5,1979,1,0.08050142
6,1979,1,0.1390078
7,1979,1,0.151002
8,1979,1,0.1527639
9,1979,1,0.1546793
10,1979,1,0.1555659
11,1979,1,0.155739
12,1979,1,0.155739
1,1980,1,1.811628e-10
2,1980,1,0.002121874
3,1980,1,0.02230422
4,1980,1,0.06422708
5,1980,1,0.1281562
6,1980,1,0.2075488
7,1980,1,0.1954894
8,1980,1,0.1741645
9,1980,1,0.1649571
10,1980,1,0.1611667
11,1980,1,0.1594812
12,1980,1,0.1594812
1,1981,1,2.046874e-10
2,1981,1,0.002109035
3,1981,1,0.02217051
4,1981,1,0.06394583
5,1981,1,0.1469375
6,1981,1,0.271514
7,1981,1,0.2449554
8,1981,1,0.2070537
9,1981,1,0.1895688
10,1981,1,0.1820362
11,1981,1,0.1787465
12,1981,1,0.1787465
1,1982,1,1.290954e-05
2,1982,1,0.001853824
3,1982,1,0.01858187
4,1982,1,0.0530086
5,1982,1,0.1384639
6,1982,1,0.3047786
7,1982,1,0.2719938
8,1982,1,0.2276404
9,1982,1,0.2084221
10,1982,1,0.2003512
11,1982,1,0.1968245
12,1982,1,0.1968245
1,1983,1,0.0004291187
2,1983,1,0.005108073
3,1983,1,0.02368175
4,1983,1,0.05280064
5,1983,1,0.0950365
6,1983,1,0.209052
7,1983,1,0.2041551
8,1983,1,0.1792488
9,1983,1,0.1677146
10,1983,1,0.1627662
11,1983,1,0.1605508
12,1983,1,0.1605508
1,1984,1,0.001690322
2,1984,1,0.01712568
3,1984,1,0.04499612
4,1984,1,0.05482221
5,1984,1,0.07734142
6,1984,1,0.1602237
7,1984,1,0.1750638
8,1984,1,0.1722092
9,1984,1,0.1716512
10,1984,1,0.1713947
11,1984,1,0.1710463
12,1984,1,0.1710463
1,1985,1,0.001830491
2,1985,1,0.01800482
3,1985,1,0.04825736
4,1985,1,0.06284875
5,1985,1,0.08034027
6,1985,1,0.1402021
7,1985,1,0.1485614
8,1985,1,0.1424209
9,1985,1,0.1395045
10,1985,1,0.1381953
11,1985,1,0.1374946
12,1985,1,0.1374946
1,1986,1,0.001180558
2,1986,1,0.01513488
3,1986,1,0.05051502
4,1986,1,0.07861227
5,1986,1,0.10556
6,1986,1,0.1819943
7,1986,1,0.1825932
8,1986,1,0.1685148
9,1986,1,0.1620912
10,1986,1,0.159347
11,1986,1,0.1580613
12,1986,1,0.1580613
1,1987,1,0.00119031
2,1987,1,0.01256253
3,1987,1,0.03903666
4,1987,1,0.0488449
5,1987,1,0.06287282
6,1987,1,0.1203218
7,1987,1,0.1307318
8,1987,1,0.1241202
9,1987,1,0.1204196
10,1987,1,0.1186404
11,1987,1,0.1177363
12,1987,1,0.1177363
1,1988,1,0.0008996884
2,1988,1,0.01487774
3,1988,1,0.0660275
4,1988,1,0.0842215
5,1988,1,0.106577
6,1988,1,0.2240151
7,1988,1,0.222685
8,1988,1,0.1962406
9,1988,1,0.183636
10,1988,1,0.178211
11,1988,1,0.1758063
12,1988,1,0.1758063
1,1989,1,0.002714826
2,1989,1,0.06849631
3,1989,1,0.233624
4,1989,1,0.240788
5,1989,1,0.1570562
6,1989,1,0.1850963
7,1989,1,0.1643437
8,1989,1,0.1473581
9,1989,1,0.140606
10,1989,1,0.1379158
11,1989,1,0.1367358
12,1989,1,0.1367358
1,1990,1,0.0009203687
2,1990,1,0.02246561
3,1990,1,0.08845115
4,1990,1,0.09368021
5,1990,1,0.09446304
6,1990,1,0.1490831
7,1990,1,0.1362623
8,1990,1,0.1157384
9,1990,1,0.1057188
10,1990,1,0.1012682
11,1990,1,0.09929936
12,1990,1,0.09929936
1,1991,1,0.001839274
2,1991,1,0.01840553
3,1991,1,0.06083911
4,1991,1,0.05974304
5,1991,1,0.0794698
6,1991,1,0.2164782
7,1991,1,0.2205274
8,1991,1,0.1864217
9,1991,1,0.1688681
10,1991,1,0.1611636
11,1991,1,0.1578129
12,1991,1,0.1578129
1,1992,1,0.002039607
2,1992,1,0.02030021
3,1992,1,0.06753
4,1992,1,0.0822682
5,1992,1,0.09633979
6,1992,1,0.1785595
7,1992,1,0.212004
8,1992,1,0.2198756
9,1992,1,0.2245843
10,1992,1,0.2267648
11,1992,1,0.2274329
12,1992,1,0.2274329
1,1993,1,0.001435482
2,1993,1,0.01397516
3,1993,1,0.04557193
4,1993,1,0.07174636
5,1993,1,0.1087628
6,1993,1,0.1578978
7,1993,1,0.165567
8,1993,1,0.1641449
9,1993,1,0.1643272
10,1993,1,0.1645238
11,1993,1,0.1644422
12,1993,1,0.1644422
1,1994,1,0.002539254
2,1994,1,0.02287378
3,1994,1,0.06096773
4,1994,1,0.0676172
5,1994,1,0.1314255
6,1994,1,0.2023674
7,1994,1,0.185065
8,1994,1,0.162245
9,1994,1,0.1516018
10,1994,1,0.1470899
11,1994,1,0.1451425
12,1994,1,0.1451425
1,1995,1,0.002632413
2,1995,1,0.02261641
3,1995,1,0.05172702
4,1995,1,0.03855914
5,1995,1,0.07927703
6,1995,1,0.1746988
7,1995,1,0.1711053
8,1995,1,0.1496101
9,1995,1,0.1397177
10,1995,1,0.1357038
11,1995,1,0.1340126
12,1995,1,0.1340126
1,1996,1,0.002308199
2,1996,1,0.02052069
3,1996,1,0.05229831
4,1996,1,0.05156647
5,1996,1,0.09772945
6,1996,1,0.2160621
7,1996,1,0.2073736
8,1996,1,0.1718426
9,1996,1,0.1542006
10,1996,1,0.1467974
11,1996,1,0.1437413
12,1996,1,0.1437413
1,1997,1,0.001427207
2,1997,1,0.01334561
3,1997,1,0.03905403
4,1997,1,0.04990895
5,1997,1,0.0893406
6,1997,1,0.199698
7,1997,1,0.2113044
8,1997,1,0.1849508
9,1997,1,0.1693133
10,1997,1,0.1619117
11,1997,1,0.1585168
12,1997,1,0.1585168
1,1998,1,0.002853512
2,1998,1,0.02489479
3,1998,1,0.0601888
4,1998,1,0.0602593
5,1998,1,0.1218063
6,1998,1,0.3353847
7,1998,1,0.3361213
8,1998,1,0.2761239
9,1998,1,0.2443694
10,1998,1,0.2302984
11,1998,1,0.224201
12,1998,1,0.224201
1,1999,1,0.001413558
2,1999,1,0.01343742
3,1999,1,0.04036193
4,1999,1,0.05079767
5,1999,1,0.08047398
6,1999,1,0.1728726
7,1999,1,0.1938774
8,1999,1,0.1810224
9,1999,1,0.1729496
10,1999,1,0.1692739
11,1999,1,0.1675876
12,1999,1,0.1675876
1,2000,1,0.002090073
2,2000,1,0.01935601
3,2000,1,0.05429728
4,2000,1,0.05442441
5,2000,1,0.1102234
6,2000,1,0.2167256
7,2000,1,0.2125399
8,2000,1,0.1831142
9,2000,1,0.1676231
10,2000,1,0.1607505
11,2000,1,0.1577278
12,2000,1,0.1577278
1,2001,1,0.001391828
2,2001,1,0.01379826
3,2001,1,0.04542117
4,2001,1,0.06857394
5,2001,1,0.1473011
6,2001,1,0.3917978
7,2001,1,0.3857292
8,2001,1,0.311104
9,2001,1,0.2701233
10,2001,1,0.2513307
11,2001,1,0.24297
12,2001,1,0.24297
1,2002,1,0.0015069
2,2002,1,0.01514888
3,2002,1,0.05196933
4,2002,1,0.09254153
5,2002,1,0.2482588
6,2002,1,0.6417775
7,2002,1,0.6348516
8,2002,1,0.5160442
9,2002,1,0.4521761
10,2002,1,0.4233345
11,2002,1,0.4105388
12,2002,1,0.4105388
1,2003,1,0.001222406
2,2003,1,0.01257638
3,2003,1,0.04498709
4,2003,1,0.08373186
5,2003,1,0.1850521
6,2003,1,0.5640569
7,2003,1,0.6080095
8,2003,1,0.5229146
9,2003,1,0.473638
10,2003,1,0.4508382
11,2003,1,0.4405701
12,2003,1,0.4405701
1,2004,1,0.001148167
2,2004,1,0.01170098
3,2004,1,0.0417666
4,2004,1,0.08179497
5,2004,1,0.1919912
6,2004,1,0.4620546
7,2004,1,0.4987918
8,2004,1,0.4446759
9,2004,1,0.4127582
10,2004,1,0.3978971
11,2004,1,0.3910903
12,2004,1,0.3910903
1,2005,1,0.001243395
2,2005,1,0.01218531
3,2005,1,0.04062812
4,2005,1,0.07867204
5,2005,1,0.2121077
6,2005,1,0.5531608
7,2005,1,0.567762
8,2005,1,0.4852675
9,2005,1,0.4400427
10,2005,1,0.4194866
11,2005,1,0.4102303
12,2005,1,0.4102303
1,2006,1,0.001182664
2,2006,1,0.01082521
3,2006,1,0.03051855
4,2006,1,0.05152993
5,2006,1,0.1729043
6,2006,1,0.4860265
7,2006,1,0.5132583
8,2006,1,0.4449218
9,2006,1,0.4090188
10,2006,1,0.3950002
11,2006,1,0.3897531
12,2006,1,0.3897531
1,2007,1,0.0007246108
2,2007,1,0.006833878
3,2007,1,0.02096946
4,2007,1,0.04385383
5,2007,1,0.1410849
6,2007,1,0.4326892
7,2007,1,0.4662315
8,2007,1,0.4104276
9,2007,1,0.3895021
10,2007,1,0.3891457
11,2007,1,0.3930777
12,2007,1,0.3930777
1,2008,1,0.001038678
2,2008,1,0.009004854
3,2008,1,0.02187309
4,2008,1,0.03595134
5,2008,1,0.1967513
6,2008,1,0.4255279
7,2008,1,0.3889186
8,2008,1,0.3238832
9,2008,1,0.293341
10,2008,1,0.2808427
11,2008,1,0.2756911
12,2008,1,0.2756911
1,2009,1,0.0005904479
2,2009,1,0.005830934
3,2009,1,0.02007406
4,2009,1,0.0541107
5,2009,1,0.3562121
6,2009,1,0.7547374
7,2009,1,0.6408803
8,2009,1,0.4830301
9,2009,1,0.4084964
10,2009,1,0.3783421
11,2009,1,0.3664827
12,2009,1,0.3664827
1,2010,1,0.0006589261
2,2010,1,0.00694346
3,2010,1,0.02734376
4,2010,1,0.07738691
5,2010,1,0.3340533
6,2010,1,1.088992
7,2010,1,1.047616
8,2010,1,0.8029455
9,2010,1,0.6746142
10,2010,1,0.6186257
11,2010,1,0.5949432
12,2010,1,0.5949432
1,2011,1,0.0009288133
2,2011,1,0.008342686
3,2011,1,0.02274303
4,2011,1,0.04253834
5,2011,1,0.1469182
6,2011,1,0.5377492
7,2011,1,0.5951944
8,2011,1,0.5270581
9,2011,1,0.4897113
10,2011,1,0.4735829
11,2011,1,0.4666232
12,2011,1,0.4666232
1,2012,1,0.0008013791
2,2012,1,0.007254131
3,2012,1,0.02033017
4,2012,1,0.04149973
5,2012,1,0.1870433
6,2012,1,0.5579034
7,2012,1,0.5598246
8,2012,1,0.4742011
9,2012,1,0.4306434
10,2012,1,0.411453
11,2012,1,0.4029438
12,2012,1,0.4029438
1,2013,1,0.0008456893
2,2013,1,0.007955062
3,2013,1,0.02428816
4,2013,1,0.04703226
5,2013,1,0.2015073
6,2013,1,0.6378324
7,2013,1,0.6377753
8,2013,1,0.5321621
9,2013,1,0.4795078
10,2013,1,0.4571109
11,2013,1,0.4475829
12,2013,1,0.4475829
1,2014,1,0.001018017
2,2014,1,0.00968692
3,2014,1,0.03020749
4,2014,1,0.05517993
5,2014,1,0.1458925
6,2014,1,0.6012935
7,2014,1,0.6717697
8,2014,1,0.5683498
9,2014,1,0.5062946
10,2014,1,0.4773211
11,2014,1,0.4642506
12,2014,1,0.4642506
1,2015,1,0.000942716
2,2015,1,0.00908849
3,2015,1,0.02956868
4,2015,1,0.06007933
5,2015,1,0.1311575
6,2015,1,0.5048097
7,2015,1,0.5801703
8,2015,1,0.5064015
9,2015,1,0.4615655
10,2015,1,0.441486
11,2015,1,0.4328522
12,2015,1,0.4328522
1,2016,1,0.0006678377
2,2016,1,0.00696505
3,2016,1,0.02628669
4,2016,1,0.05741837
5,2016,1,0.142498
6,2016,1,0.4484102
7,2016,1,0.4948715
8,2016,1,0.4435999
9,2016,1,0.4170794
10,2016,1,0.406962
11,2016,1,0.4032073
12,2016,1,0.4032073
1,2017,1,0.0007856999
2,2017,1,0.008289637
3,2017,1,0.03193235
4,2017,1,0.07093568
5,2017,1,0.2831797
6,2017,1,0.6177093
7,2017,1,0.5545597
8,2017,1,0.4500802
9,2017,1,0.3998444
10,2017,1,0.3783359
11,2017,1,0.3691635
12,2017,1,0.3691635
1,2018,1,0.001368671
2,2018,1,0.0129748
3,2018,1,0.04035422
4,2018,1,0.07362292
5,2018,1,0.2081361
6,2018,1,0.6207568
7,2018,1,0.6297096
8,2018,1,0.5212766
9,2018,1,0.4625874
10,2018,1,0.4364134
11,2018,1,0.4250381
12,2018,1,0.4250381
1,2019,1,0.0009083406
2,2019,1,0.009210211
3,2019,1,0.03271427
4,2019,1,0.06385597
5,2019,1,0.1751414
6,2019,1,0.6473323
7,2019,1,0.6830321
8,2019,1,0.5587925
9,2019,1,0.4879827
10,2019,1,0.4558412
11,2019,1,0.441859
12,2019,1,0.441859
1,2020,1,0.0009202769
2,2020,1,0.01004514
3,2020,1,0.04087912
4,2020,1,0.08888371
5,2020,1,0.2082469
6,2020,1,0.5701957
7,2020,1,0.5983695
8,2020,1,0.5272106
9,2020,1,0.4917487
10,2020,1,0.4777329
11,2020,1,0.4722469
12,2020,1,0.4722469
1,2021,1,0.00114592
2,2021,1,0.01039706
3,2021,1,0.02879255
4,2021,1,0.04509344
5,2021,1,0.1527597
6,2021,1,0.5126317
7,2021,1,0.5288339
8,2021,1,0.4454309
9,2021,1,0.4011481
10,2021,1,0.3825462
11,2021,1,0.3750263
12,2021,1,0.3750263
1,2022,1,0.001801343
2,2022,1,0.01581177
3,2022,1,0.039387
4,2022,1,0.05001694
5,2022,1,0.1845674
6,2022,1,0.7096116
7,2022,1,0.7102779
8,2022,1,0.5523214
9,2022,1,0.4669557
10,2022,1,0.4291582
11,2022,1,0.4130443
12,2022,1,0.4130443
1,1954,2,2.061154e-20
2,1954,2,2.061154e-20
3,1954,2,2.061154e-20
4,1954,2,2.061154e-20
5,1954,2,1.004566e-11
6,1954,2,1.002987e-11
7,1954,2,1.000345e-11
8,1954,2,9.980627e-12
9,1954,2,9.965728e-12
10,1954,2,9.957274e-12
11,1954,2,9.952874e-12
12,1954,2,9.952874e-12
1,1955,2,2.061154e-20
2,1955,2,2.061154e-20
3,1955,2,2.061154e-20
4,1955,2,2.061154e-20
5,1955,2,1.004566e-11
6,1955,2,1.002987e-11
7,1955,2,1.000345e-11
8,1955,2,9.980627e-12
9,1955,2,9.965728e-12
10,1955,2,9.957274e-12
11,1955,2,9.952874e-12
12,1955,2,9.952874e-12
1,1956,2,2.061154e-20
2,1956,2,2.061154e-20
3,1956,2,2.061154e-20
4,1956,2,2.061154e-20
5,1956,2,1.004566e-11
6,1956,2,1.002987e-11
7,1956,2,1.000345e-11
8,1956,2,9.980627e-12
9,1956,2,9.965728e-12
10,1956,2,9.957274e-12
