age,year,area,f
4,1957,all,0.001236042
5,1957,all,0.008278383
6,1957,all,0.01470025
7,1957,all,0.01333496
8,1957,all,0.01162887
9,1957,all,0.01073509
10,1957,all,0.0102122
11,1957,all,0.009864721
12,1957,all,0.009364647
1,1958,all,1.992692e-11
2,1958,all,0.0001442988
3,1958,all,0.001526512
4,1958,all,0.004535903
5,1958,all,0.01417746
6,1958,all,0.02407345
7,1958,all,0.02085164
8,1958,all,0.01690043
9,1958,all,0.01494776
10,1958,all,0.01396421
11,1958,all,0.01340419
12,1958,all,0.01275584
1,1959,all,2.82438e-11
2,1959,all,0.0001760554
3,1959,all,0.001863383
4,1959,all,0.005459533
5,1959,all,0.01598852
6,1959,all,0.03110164
7,1959,all,0.03107553
8,1959,all,0.02705933
9,1959,all,0.02451544
10,1959,all,0.02307203
11,1959,all,0.02219881
12,1959,all,0.02117312
1,1960,all,2.961675e-11
2,1960,all,0.0001945303
3,1960,all,0.002051675
4,1960,all,0.005853939
5,1960,all,0.01523679
6,1960,all,0.03753106
7,1960,all,0.03723128
8,1960,all,0.03116207
9,1960,all,0.02756685
10,1960,all,0.02567545
11,1960,all,0.02459077
12,1960,all,0.0234721
1,1961,all,3.817448e-11
2,1961,all,0.0002062077
3,1961,all,0.002184119
4,1961,all,0.006731179
5,1961,all,0.02833861
6,1961,all,0.04479569
7,1961,all,0.03751107
8,1961,all,0.03051094
9,1961,all,0.0269405
10,1961,all,0.02511741
11,1961,all,0.02407864
12,1961,all,0.02297986
1,1962,all,4.503645e-11
2,1962,all,0.0001947136
3,1962,all,0.00206658
4,1962,all,0.006422286
5,1962,all,0.03136724
6,1962,all,0.07408473
7,1962,all,0.05934189
8,1962,all,0.04192378
9,1962,all,0.03379166
10,1962,all,0.0301395
11,1962,all,0.02835126
12,1962,all,0.02712713
1,1963,all,4.962243e-11
2,1963,all,0.0002529515
3,1963,all,0.002818044
4,1963,all,0.01080157
5,1963,all,0.02014496
6,1963,all,0.06430496
7,1963,all,0.06592925
8,1963,all,0.05271143
9,1963,all,0.04484627
10,1963,all,0.04103347
11,1963,all,0.0390669
12,1963,all,0.03770988
1,1964,all,4.622482e-11
2,1964,all,0.0002180116
3,1964,all,0.002391045
4,1964,all,0.008482829
5,1964,all,0.02486613
6,1964,all,0.07517481
7,1964,all,0.07977415
8,1964,all,0.06083689
9,1964,all,0.04666985
10,1964,all,0.03997608
11,1964,all,0.0369153
12,1964,all,0.03616069
1,1965,all,5.944915e-11
2,1965,all,0.0002776109
3,1965,all,0.00298307
4,1965,all,0.009491257
5,1965,all,0.02776515
6,1965,all,0.1061721
7,1965,all,0.1032708
8,1965,all,0.07642879
9,1965,all,0.06030511
10,1965,all,0.05257617
11,1965,all,0.0488799
12,1965,all,0.04703989
1,1966,all,1.059604e-10
2,1966,all,0.0006628529
3,1966,all,0.007065039
4,1966,all,0.02121761
5,1966,all,0.04846061
6,1966,all,0.1449291
7,1966,all,0.1406977
8,1966,all,0.1129911
9,1966,all,0.09802198
10,1966,all,0.09011391
11,1966,all,0.08570812
12,1966,all,0.08198825
1,1967,all,1.107737e-10
2,1967,all,0.0008358864
3,1967,all,0.008883902
4,1967,all,0.02610681
5,1967,all,0.04589073
6,1967,all,0.1195685
7,1967,all,0.1551276
8,1967,all,0.1380554
9,1967,all,0.1182821
10,1967,all,0.1080296
11,1967,all,0.1024929
12,1967,all,0.09906863
1,1968,all,9.436625e-11
2,1968,all,0.0005502302
3,1968,all,0.005912106
4,1968,all,0.01878113
5,1968,all,0.04133332
6,1968,all,0.09960566
7,1968,all,0.1275689
8,1968,all,0.1148247
9,1968,all,0.09871331
10,1968,all,0.08975404
11,1968,all,0.08512923
12,1968,all,0.08207747
1,1969,all,9.304019e-11
2,1969,all,0.0004843139
3,1969,all,0.005271054
4,1969,all,0.01826881
5,1969,all,0.06004722
6,1969,all,0.1236078
7,1969,all,0.1127823
8,1969,all,0.09093746
9,1969,all,0.0774507
10,1969,all,0.0701565
11,1969,all,0.06622838
12,1969,all,0.06328148
1,1970,all,1.31308e-10
2,1970,all,0.0008030468
3,1970,all,0.008638341
4,1970,all,0.02787276
5,1970,all,0.07531456
6,1970,all,0.1569111
7,1970,all,0.15556
8,1970,all,0.130795
9,1970,all,0.1139589
10,1970,all,0.105052
11,1970,all,0.09969213
12,1970,all,0.09469373
1,1971,all,1.5979e-10
2,1971,all,0.001244741
3,1971,all,0.0132642
4,1971,all,0.0396491
5,1971,all,0.08119513
6,1971,all,0.1862436
7,1971,all,0.2229861
8,1971,all,0.1925836
9,1971,all,0.1612034
10,1971,all,0.1451871
11,1971,all,0.1370606
12,1971,all,0.1315342
1,1972,all,1.604791e-10
2,1972,all,0.001227175
3,1972,all,0.01301116
4,1972,all,0.03795836
5,1972,all,0.07941227
6,1972,all,0.1961337
7,1972,all,0.2724313
8,1972,all,0.230404
9,1972,all,0.1814523
10,1972,all,0.1565255
11,1972,all,0.144717
12,1972,all,0.1415421
1,1973,all,2.274635e-10
2,1973,all,0.002190617
3,1973,all,0.02327454
4,1973,all,0.06879269
5,1973,all,0.1249747
6,1973,all,0.2269603
7,1973,all,0.2647829
8,1973,all,0.2399916
9,1973,all,0.2112374
10,1973,all,0.1931187
11,1973,all,0.1826702
12,1973,all,0.1757415
1,1974,all,2.238611e-10
2,1974,all,0.002702134
3,1974,all,0.02865433
4,1974,all,0.08323754
5,1974,all,0.131866
6,1974,all,0.2335619
7,1974,all,0.2389445
8,1974,all,0.2114025
9,1974,all,0.19107
10,1974,all,0.1777358
11,1974,all,0.168428
12,1974,all,0.1604338
1,1975,all,1.230764e-10
2,1975,all,0.001107262
3,1975,all,0.011717
4,1975,all,0.0335693
5,1975,all,0.05949092
6,1975,all,0.1280719
7,1975,all,0.1529029
8,1975,all,0.1351221
9,1975,all,0.1169857
10,1975,all,0.1073946
11,1975,all,0.1015639
12,1975,all,0.09646196
1,1976,all,9.982163e-11
2,1976,all,0.0007538682
3,1976,all,0.007987764
4,1976,all,0.02307205
5,1976,all,0.04740158
6,1976,all,0.1132948
7,1976,all,0.1314835
8,1976,all,0.1142593
9,1976,all,0.09775889
10,1976,all,0.08923769
11,1976,all,0.0847354
12,1976,all,0.08056748
1,1977,all,1.872763e-10
2,1977,all,0.001202296
3,1977,all,0.01276822
4,1977,all,0.03707967
5,1977,all,0.06254996
6,1977,all,0.1779514
7,1977,all,0.215683
8,1977,all,0.2042075
9,1977,all,0.1893412
10,1977,all,0.179506
11,1977,all,0.1731677
12,1977,all,0.1649314
1,1978,all,1.703841e-10
2,1978,all,0.001485061
3,1978,all,0.01580397
4,1978,all,0.0465707
5,1978,all,0.07203297
6,1978,all,0.1629663
7,1978,all,0.2381229
8,1978,all,0.2188653
9,1978,all,0.1847244
10,1978,all,0.1660542
11,1978,all,0.1563374
12,1978,all,0.1516951
1,1979,all,1.287009e-10
2,1979,all,0.001304529
3,1979,all,0.01383664
4,1979,all,0.04012882
5,1979,all,0.06464992
6,1979,all,0.1072013
7,1979,all,0.1305637
8,1979,all,0.127017
9,1979,all,0.1170706
10,1979,all,0.1096926
11,1979,all,0.1048332
12,1979,all,0.1001509
1,1980,all,1.528716e-10
2,1980,all,0.001773202
3,1980,all,0.01880494
4,1980,all,0.0549544
5,1980,all,0.1020662
6,1980,all,0.1579344
7,1980,all,0.1567112
8,1980,all,0.1355513
9,1980,all,0.120966
10,1980,all,0.1118459
11,1980,all,0.1060719
12,1980,all,0.100827
1,1981,all,1.76828e-10
2,1981,all,0.001771107
3,1981,all,0.0188346
4,1981,all,0.05611342
5,1981,all,0.1180476
6,1981,all,0.210857
7,1981,all,0.1977052
8,1981,all,0.1616541
9,1981,all,0.1382691
10,1981,all,0.126669
11,1981,all,0.1196766
12,1981,all,0.1136199
1,1982,all,1.057255e-05
2,1982,all,0.001561345
3,1982,all,0.01578557
4,1982,all,0.04567464
5,1982,all,0.1101798
6,1982,all,0.2301121
7,1982,all,0.2315188
8,1982,all,0.191088
9,1982,all,0.1602296
10,1982,all,0.1445502
11,1982,all,0.1365942
12,1982,all,0.1309206
1,1983,all,0.0003514358
2,1983,all,0.004271857
3,1983,all,0.01996278
4,1983,all,0.04532233
5,1983,all,0.07624738
6,1983,all,0.1624464
7,1983,all,0.1786276
8,1983,all,0.1526688
9,1983,all,0.1298369
10,1983,all,0.1178328
11,1983,all,0.1114364
12,1983,all,0.1074291
1,1984,all,0.001384325
2,1984,all,0.014308
3,1984,all,0.03800353
4,1984,all,0.048812
5,1984,all,0.06367256
6,1984,all,0.1224906
7,1984,all,0.1411943
8,1984,all,0.1327341
9,1984,all,0.1236142
10,1984,all,0.1174662
11,1984,all,0.1131814
12,1984,all,0.1091548
1,1985,all,0.001499119
2,1985,all,0.01504608
3,1985,all,0.04046606
4,1985,all,0.05314827
5,1985,all,0.06440773
6,1985,all,0.1075842
7,1985,all,0.1256955
8,1985,all,0.115533
9,1985,all,0.1035925
10,1985,all,0.0970397
11,1985,all,0.09299871
12,1985,all,0.09003325
1,1986,all,0.0009668431
2,1986,all,0.0126489
3,1986,all,0.04242408
4,1986,all,0.06667
5,1986,all,0.08461625
6,1986,all,0.1433232
7,1986,all,0.1599322
8,1986,all,0.1416965
9,1986,all,0.1240799
10,1986,all,0.1143597
11,1986,all,0.1091617
12,1986,all,0.1051727
1,1987,all,0.0009749151
2,1987,all,0.01055326
3,1987,all,0.03340761
4,1987,all,0.0467855
5,1987,all,0.05574891
6,1987,all,0.1079535
7,1987,all,0.1357488
8,1987,all,0.1195751
9,1987,all,0.1019252
10,1987,all,0.09236766
11,1987,all,0.08732717
12,1987,all,0.08450952
1,1988,all,0.0007368187
2,1988,all,0.01237349
3,1988,all,0.0555069
4,1988,all,0.07341335
5,1988,all,0.08768944
6,1988,all,0.1799984
7,1988,all,0.2005467
8,1988,all,0.1708194
9,1988,all,0.1455915
10,1988,all,0.1320085
11,1988,all,0.1246279
12,1988,all,0.1195207
1,1989,all,0.002223364
2,1989,all,0.05730715
3,1989,all,0.1950544
4,1989,all,0.1981704
5,1989,all,0.1244893
6,1989,all,0.1450723
7,1989,all,0.1681939
8,1989,all,0.1472308
9,1989,all,0.123188
10,1989,all,0.1104382
11,1989,all,0.1037968
12,1989,all,0.1005911
1,1990,all,0.0007537553
2,1990,all,0.01875707
3,1990,all,0.07385827
4,1990,all,0.08017807
5,1990,all,0.07595552
6,1990,all,0.1147944
7,1990,all,0.1150882
8,1990,all,0.09631585
9,1990,all,0.0819162
10,1990,all,0.07394123
11,1990,all,0.06955145
12,1990,all,0.06676104
1,1991,all,0.001506511
2,1991,all,0.01540733
3,1991,all,0.05121848
4,1991,all,0.05397637
5,1991,all,0.06569732
6,1991,all,0.1712811
7,1991,all,0.193707
8,1991,all,0.1595484
9,1991,all,0.133608
10,1991,all,0.1203809
11,1991,all,0.1131888
12,1991,all,0.1093274
1,1992,all,0.001690776
2,1992,all,0.01714744
3,1992,all,0.05755504
4,1992,all,0.07092632
5,1992,all,0.07865626
6,1992,all,0.148328
7,1992,all,0.207161
8,1992,all,0.1985967
9,1992,all,0.1798098
10,1992,all,0.169149
11,1992,all,0.1625816
12,1992,all,0.1568698
1,1993,all,0.001175618
2,1993,all,0.01163413
3,1993,all,0.03851953
4,1993,all,0.06655375
5,1993,all,0.09085167
6,1993,all,0.1262561
7,1993,all,0.1465132
8,1993,all,0.1373569
9,1993,all,0.1248278
10,1993,all,0.1168398
11,1993,all,0.112066
12,1993,all,0.107414
1,1994,all,0.002079993
2,1994,all,0.01908675
3,1994,all,0.05143426
4,1994,all,0.06385004
5,1994,all,0.1095244
6,1994,all,0.1595587
7,1994,all,0.1578231
8,1994,all,0.1336765
9,1994,all,0.1151117
10,1994,all,0.10507
11,1994,all,0.09942111
12,1994,all,0.0954305
1,1995,all,0.00215587
2,1995,all,0.01880307
3,1995,all,0.04333069
4,1995,all,0.03623685
5,1995,all,0.06590751
6,1995,all,0.1384677
7,1995,all,0.1359306
8,1995,all,0.1139641
9,1995,all,0.1000885
10,1995,all,0.09268844
11,1995,all,0.08831606
12,1995,all,0.08443394
1,1996,all,0.001890348
2,1996,all,0.01710444
3,1996,all,0.04375535
4,1996,all,0.04534242
5,1996,all,0.07915139
6,1996,all,0.1670457
7,1996,all,0.1668063
8,1996,all,0.1341912
9,1996,all,0.113123
10,1996,all,0.1026535
11,1996,all,0.09709202
12,1996,all,0.09263951
1,1997,all,0.001173426
2,1997,all,0.01120148
3,1997,all,0.0329134
4,1997,all,0.04247822
5,1997,all,0.07140258
6,1997,all,0.1550044
7,1997,all,0.1725016
8,1997,all,0.145996
9,1997,all,0.1245395
10,1997,all,0.1134904
11,1997,all,0.1074849
12,1997,all,0.103028
1,1998,all,0.002337105
2,1998,all,0.02082235
3,1998,all,0.05052626
4,1998,all,0.05050349
5,1998,all,0.09659637
6,1998,all,0.2620973
7,1998,all,0.2948926
8,1998,all,0.2379898
9,1998,all,0.1927856
10,1998,all,0.1703172
11,1998,all,0.1594469
12,1998,all,0.1541017
1,1999,all,0.001164581
2,1999,all,0.01129538
3,1999,all,0.03425097
4,1999,all,0.04470456
5,1999,all,0.0658515
6,1999,all,0.1389647
7,1999,all,0.1591083
8,1999,all,0.141744
9,1999,all,0.1256698
10,1999,all,0.1164131
11,1999,all,0.1111234
12,1999,all,0.1072581
1,2000,all,0.001711709
2,2000,all,0.01619468
3,2000,all,0.04567982
4,2000,all,0.04747171
5,2000,all,0.08875069
6,2000,all,0.1686747
7,2000,all,0.1976326
8,2000,all,0.1668288
9,2000,all,0.1372572
10,2000,all,0.1221434
11,2000,all,0.1144305
12,2000,all,0.111307
1,2001,all,0.001139935
2,2001,all,0.0115571
3,2001,all,0.03848086
4,2001,all,0.06219179
5,2001,all,0.1204757
6,2001,all,0.3007991
7,2001,all,0.3053231
8,2001,all,0.2434224
9,2001,all,0.1981133
10,2001,all,0.1757829
11,2001,all,0.1642097
12,2001,all,0.1571455
1,2002,all,0.001248742
2,2002,all,0.01286098
3,2002,all,0.04529773
4,2002,all,0.08877832
5,2002,all,0.2073823
6,2002,all,0.5196874
7,2002,all,0.4969371
8,2002,all,0.3845286
9,2002,all,0.3205318
10,2002,all,0.2860557
11,2002,all,0.2686717
12,2002,all,0.2582757
1,2003,all,0.001016381
2,2003,all,0.0107606
3,2003,all,0.039641
4,2003,all,0.08136192
5,2003,all,0.1595883
6,2003,all,0.4743111
7,2003,all,0.5010826
8,2003,all,0.394368
9,2003,all,0.3275316
10,2003,all,0.2970542
11,2003,all,0.2797242
12,2003,all,0.268766
1,2004,all,0.0009403865
2,2004,all,0.009819404
3,2004,all,0.03629198
4,2004,all,0.08192233
5,2004,all,0.1629786
6,2004,all,0.3561315
7,2004,all,0.3797396
8,2004,all,0.3146739
9,2004,all,0.2661608
10,2004,all,0.2437118
11,2004,all,0.2328031
12,2004,all,0.223098
1,2005,all,0.001018305
2,2005,all,0.01023214
3,2005,all,0.03540737
4,2005,all,0.08020586
5,2005,all,0.1803251
6,2005,all,0.4307427
7,2005,all,0.4378698
8,2005,all,0.3526829
9,2005,all,0.291145
10,2005,all,0.2594507
11,2005,all,0.2447523
12,2005,all,0.2361814
1,2006,all,0.0009703759
2,2006,all,0.009120144
3,2006,all,0.02666137
4,2006,all,0.05442401
5,2006,all,0.1464921
6,2006,all,0.3756758
7,2006,all,0.3918074
8,2006,all,0.3204581
9,2006,all,0.2700243
10,2006,all,0.2439319
11,2006,all,0.2304929
12,2006,all,0.2224725
1,2007,all,0.0005934353
2,2007,all,0.005722537
3,2007,all,0.01796953
4,2007,all,0.04161228
5,2007,all,0.1157929
6,2007,all,0.3263433
7,2007,all,0.3299686
8,2007,all,0.2708883
9,2007,all,0.2407719
10,2007,all,0.2292398
11,2007,all,0.222952
12,2007,all,0.2120333
1,2008,all,0.000850647
2,2008,all,0.007567523
3,2008,all,0.01911254
4,2008,all,0.03801527
5,2008,all,0.1620405
6,2008,all,0.3269068
7,2008,all,0.2918181
8,2008,all,0.2273865
9,2008,all,0.1899838
10,2008,all,0.1724001
11,2008,all,0.1629365
12,2008,all,0.1549532
1,2009,all,0.0004835598
2,2009,all,0.004916081
3,2009,all,0.0175362
4,2009,all,0.05207466
5,2009,all,0.2892172
6,2009,all,0.5727229
7,2009,all,0.4557243
8,2009,all,0.3242095
9,2009,all,0.2581466
10,2009,all,0.2298319
11,2009,all,0.2165933
12,2009,all,0.20562
1,2010,all,0.0005396414
2,2010,all,0.005813743
3,2010,all,0.02328911
4,2010,all,0.06770973
5,2010,all,0.2672416
6,2010,all,0.78435
7,2010,all,0.6989037
8,2010,all,0.5227826
9,2010,all,0.4223589
10,2010,all,0.373144
11,2010,all,0.3494652
12,2010,all,0.3385962
1,2011,all,0.0007606712
2,2011,all,0.007012272
3,2011,all,0.01967461
4,2011,all,0.04170005
5,2011,all,0.1217958
6,2011,all,0.4134845
7,2011,all,0.4818551
8,2011,all,0.3987
9,2011,all,0.3267822
10,2011,all,0.2951543
11,2011,all,0.2795311
12,2011,all,0.2716403
1,2012,all,0.0006563062
2,2012,all,0.006151556
3,2012,all,0.01835025
4,2012,all,0.04597987
5,2012,all,0.1593394
6,2012,all,0.4477965
7,2012,all,0.4648426
8,2012,all,0.3621235
9,2012,all,0.289761
10,2012,all,0.2590585
11,2012,all,0.2449054
12,2012,all,0.2397852
1,2013,all,0.000692595
2,2013,all,0.006748062
3,2013,all,0.02183834
4,2013,all,0.05208105
5,2013,all,0.1727728
6,2013,all,0.5075785
7,2013,all,0.5150494
8,2013,all,0.4082504
9,2013,all,0.3264246
10,2013,all,0.2881447
11,2013,all,0.272229
12,2013,all,0.2661393
1,2014,all,0.0008337266
2,2014,all,0.008135245
3,2014,all,0.0260934
4,2014,all,0.05268548
5,2014,all,0.1239493
6,2014,all,0.4893903
7,2014,all,0.5910438
8,2014,all,0.4789238
9,2014,all,0.3794774
10,2014,all,0.3245871
11,2014,all,0.2988261
12,2014,all,0.2916738
1,2015,all,0.0007720571
2,2015,all,0.007740497
3,2015,all,0.02704096
4,2015,all,0.07024077
5,2015,all,0.1226937
6,2015,all,0.4315197
7,2015,all,0.6756127
8,2015,all,0.5762992
9,2015,all,0.4396878
10,2015,all,0.3705165
11,2015,all,0.3367089
12,2015,all,0.3304546
1,2016,all,0.0005469397
2,2016,all,0.00608631
3,2016,all,0.02569589
4,2016,all,0.07641195
5,2016,all,0.1389912
6,2016,all,0.3711483
7,2016,all,0.462364
8,2016,all,0.4049077
9,2016,all,0.3413141
10,2016,all,0.301706
11,2016,all,0.2800559
12,2016,all,0.2677939
1,2017,all,0.0006434654
2,2017,all,0.007094734
3,2017,all,0.02927341
4,2017,all,0.07908515
5,2017,all,0.2470185
6,2017,all,0.5190398
7,2017,all,0.4813725
8,2017,all,0.3758377
9,2017,all,0.3107451
10,2017,all,0.2719941
11,2017,all,0.2488105
12,2017,all,0.2370709
1,2018,all,0.001120902
2,2018,all,0.01089127
3,2018,all,0.03503336
4,2018,all,0.07381514
5,2018,all,0.1790713
6,2018,all,0.5233184
7,2018,all,0.649861
8,2018,all,0.524742
9,2018,all,0.4056377
10,2018,all,0.348973
11,2018,all,0.3189613
12,2018,all,0.3089507
1,2019,all,0.0007439046
2,2019,all,0.007737549
3,2019,all,0.02806268
4,2019,all,0.06039662
5,2019,all,0.1454284
6,2019,all,0.5068961
7,2019,all,0.612957
8,2019,all,0.5028064
9,2019,all,0.3967049
10,2019,all,0.339059
11,2019,all,0.3116251
12,2019,all,0.2984418
1,2020,all,0.0007536801
2,2020,all,0.008503854
3,2020,all,0.0359877
4,2020,all,0.08874762
5,2020,all,0.1782324
6,2020,all,0.4535483
7,2020,all,0.5112088
8,2020,all,0.4361876
9,2020,all,0.373649
10,2020,all,0.3345138
11,2020,all,0.3114863
12,2020,all,0.2979666
1,2021,all,0.0009384755
2,2021,all,0.008850093
3,2021,all,0.02676573
4,2021,all,0.06273258
5,2021,all,0.1469643
6,2021,all,0.4832177
7,2021,all,0.5997911
8,2021,all,0.4762094
9,2021,all,0.3628094
10,2021,all,0.3107208
11,2021,all,0.2844273
12,2021,all,0.2773831
1,2022,all,0.001475248
2,2022,all,0.01319204
3,2022,all,0.03308423
4,2022,all,0.04223936
5,2022,all,0.1492107
6,2022,all,0.5612259
7,2022,all,0.7650056
8,2022,all,0.6143407
9,2022,all,0.4606009
10,2022,all,0.3803466
11,2022,all,0.3429077
12,2022,all,0.3369313
