year,area,age,n
1954,1,1,119801000
1954,1,2,61541900
1954,1,3,35458800
1954,1,4,21758100
1954,1,5,14127700
1954,1,6,9619920
1954,1,7,6680730
1954,1,8,4698730
1954,1,9,3333130
1954,1,10,2380140
1954,1,11,1708850
1954,1,12,6614840
1955,1,1,119801000
1955,1,2,61449500
1955,1,3,35473300
1955,1,4,21881200
1955,1,5,14258500
1955,1,6,9542470
1955,1,7,6608940
1955,1,8,4698500
1955,1,9,3345780
1955,1,10,2391130
1955,1,11,1716480
1955,1,12,6080630
1956,1,1,132038000
1956,1,2,62109500
1956,1,3,35579800
1956,1,4,21697800
1956,1,5,14047300
1956,1,6,9491070
1956,1,7,6444810
1956,1,8,4554010
1956,1,9,3279070
1956,1,10,2355930
1956,1,11,1695620
1956,1,12,5644800
1957,1,1,73381000
1957,1,2,68453800
1957,1,3,35843100
1957,1,4,21756400
1957,1,5,13991700
1957,1,6,9440730
1957,1,7,6480650
1957,1,8,4484690
1957,1,9,3204800
1957,1,10,2324360
1957,1,11,1680160
1957,1,12,5324220
1958,1,1,82874300
1958,1,2,38043700
1958,1,3,39504800
1958,1,4,21872800
1958,1,5,14023300
1958,1,6,9412880
1958,1,7,6439740
1958,1,8,4486770
1958,1,9,3139570
1958,1,10,2260570
1958,1,11,1648990
1958,1,12,5044600
1959,1,1,38295700
1959,1,2,42789400
1959,1,3,21902400
1959,1,4,24028600
1959,1,5,13988400
1959,1,6,9336050
1959,1,7,6334610
1959,1,8,4409110
1959,1,9,3111540
1959,1,10,2196450
1959,1,11,1591390
1959,1,12,4776780
1960,1,1,24166500
1960,1,2,19772700
1960,1,3,24660400
1960,1,4,13326000
1960,1,5,15365500
1960,1,6,9295950
1960,1,7,6241830
1960,1,8,4301050
1960,1,9,3033030
1960,1,10,2159120
1960,1,11,1534360
1960,1,12,4510820
1961,1,1,66937600
1961,1,2,12477600
1961,1,3,11395200
1961,1,4,15011000
1961,1,5,8521990
1961,1,6,10228500
1961,1,7,6164260
1961,1,8,4210430
1961,1,9,2950020
1961,1,10,2101770
1961,1,11,1506830
1961,1,12,4279100
1962,1,1,86235800
1962,1,2,34561000
1962,1,3,7190810
1962,1,4,6935240
1962,1,5,9595130
1962,1,6,5582820
1962,1,7,6725910
1962,1,8,4163340
1962,1,9,2896430
1962,1,10,2050560
1962,1,11,1471230
1962,1,12,4106930
1963,1,1,113009000
1963,1,2,44525000
1963,1,3,19917800
1963,1,4,4377110
1963,1,5,4435510
1963,1,6,6269460
1963,1,7,3563740
1963,1,8,4437080
1963,1,9,2827420
1963,1,10,1998350
1963,1,11,1427840
1963,1,12,3941280
1964,1,1,33445100
1964,1,2,58348400
1964,1,3,25659000
1964,1,4,12118300
1964,1,5,2796200
1964,1,6,2950890
1964,1,7,4097170
1964,1,8,2363630
1964,1,9,2999130
1964,1,10,1934340
1964,1,11,1378180
1964,1,12,3755420
1965,1,1,13281700
1965,1,2,17268300
1965,1,3,33625900
1965,1,4,15615200
1965,1,5,7746160
1965,1,6,1842380
1965,1,7,1884270
1965,1,8,2671000
1965,1,9,1589320
1965,1,10,2056380
1965,1,11,1341380
1965,1,12,3614770
1966,1,1,59226100
1966,1,2,6857580
1966,1,3,9950870
1966,1,4,20447300
1966,1,5,9959280
1966,1,6,5084370
1966,1,7,1130710
1966,1,8,1181550
1966,1,9,1732880
1966,1,10,1057300
1966,1,11,1389870
1966,1,12,3410220
1967,1,1,41531600
1967,1,2,30579400
1967,1,3,3949890
1967,1,4,6022010
1967,1,5,12868900
1967,1,6,6381630
1967,1,7,2995040
1967,1,8,680755
1967,1,9,737717
1967,1,10,1101330
1967,1,11,681154
1967,1,12,3151370
1968,1,1,44864100
1968,1,2,21443500
1968,1,3,17609900
1968,1,4,2385390
1968,1,5,3769180
1968,1,6,8271320
1968,1,7,3843200
1968,1,8,1804230
1968,1,9,422800
1968,1,10,467568
1968,1,11,705473
1968,1,12,2505010
1969,1,1,38640300
1969,1,2,23164100
1969,1,3,12353000
1969,1,4,10673400
1969,1,5,1507950
1969,1,6,2439560
1969,1,7,5106370
1969,1,8,2399160
1969,1,9,1145950
1969,1,10,274004
1969,1,11,307674
1969,1,12,2159490
1970,1,1,26343000
1970,1,2,19950700
1970,1,3,13345200
1970,1,4,7492980
1970,1,5,6755870
1970,1,6,953065
1970,1,7,1459010
1970,1,8,3187320
1970,1,9,1548170
1970,1,10,752807
1970,1,11,183029
1970,1,12,1691770
1971,1,1,29194100
1971,1,2,13601300
1971,1,3,11489600
1971,1,4,8062950
1971,1,5,4690270
1971,1,6,4189270
1971,1,7,548825
1971,1,8,868235
1971,1,9,1966870
1971,1,10,973852
1971,1,11,479460
1971,1,12,1229830
1972,1,1,33909800
1972,1,2,15073400
1972,1,3,7828850
1972,1,4,6903490
1972,1,5,4972770
1972,1,6,2887430
1972,1,7,2329550
1972,1,8,310481
1972,1,9,512169
1972,1,10,1191730
1972,1,11,599147
1972,1,12,1079410
1973,1,1,62764800
1973,1,2,17508200
1973,1,3,8676350
1973,1,4,4705200
1973,1,5,4262230
1973,1,6,3069820
1973,1,7,1594840
1973,1,8,1293850
1973,1,9,179717
1973,1,10,307920
1973,1,11,734788
1973,1,12,1061520
1974,1,1,88499600
1974,1,2,32406500
1974,1,3,10066700
1974,1,4,5154140
1974,1,5,2810430
1974,1,6,2496050
1974,1,7,1631540
1974,1,8,859402
1974,1,9,708185
1974,1,10,100487
1974,1,11,176424
1974,1,12,1057480
1975,1,1,43330100
1975,1,2,45693800
1975,1,3,18621800
1975,1,4,5943520
1975,1,5,3029290
1975,1,6,1634640
1975,1,7,1311390
1975,1,8,884769
1975,1,9,482474
1975,1,10,404554
1975,1,11,58547.4
1975,1,12,744853
1976,1,1,24284200
1976,1,2,22372100
1976,1,3,26305400
1976,1,4,11209200
1976,1,5,3689420
1976,1,6,1921700
1976,1,7,983512
1976,1,8,808279
1976,1,9,562130
1976,1,10,311397
1976,1,11,264030
1976,1,12,544365
1977,1,1,25456400
1977,1,2,12538300
1977,1,3,12884600
1977,1,4,15901500
1977,1,5,7037110
1977,1,6,2370580
1977,1,7,1169900
1977,1,8,611764
1977,1,9,519567
1977,1,10,368819
1977,1,11,206857
1977,1,12,551291
1978,1,1,30047600
1978,1,2,13143500
1978,1,3,7217310
1978,1,4,7745430
1978,1,5,9829490
1978,1,6,4438190
1978,1,7,1332420
1978,1,8,649768
1978,1,9,346055
1978,1,10,299148
1978,1,11,215424
1978,1,12,453592
1979,1,1,37962300
1979,1,2,15514100
1979,1,3,7563220
1979,1,4,4323910
1979,1,5,4742760
1979,1,6,6136430
1979,1,7,2552950
1979,1,8,760654
1979,1,9,381091
1979,1,10,207999
1979,1,11,183326
1979,1,12,420658
1980,1,1,54017000
1980,1,2,19600600
1980,1,3,8929180
1980,1,4,4541100
1980,1,5,2663490
1980,1,6,2983220
1980,1,7,3761440
1980,1,8,1582420
1980,1,9,471977
1980,1,10,240185
1980,1,11,133561
1980,1,12,398557
1981,1,1,43947300
1981,1,2,27889900
1981,1,3,11274800
1981,1,4,5329340
1981,1,5,2747690
1981,1,6,1597970
1981,1,7,1708310
1981,1,8,2222630
1981,1,9,966962
1981,1,10,292990
1981,1,11,151823
1981,1,12,346440
1982,1,1,36915200
1982,1,2,22690700
1982,1,3,16043400
1982,1,4,6731150
1982,1,5,3228430
1982,1,6,1622560
1982,1,7,868266
1982,1,8,974576
1982,1,9,1329240
1982,1,10,594430
1982,1,11,182853
1982,1,12,320152
1983,1,1,43433900
1983,1,2,19111200
1983,1,3,13075900
1983,1,4,9624540
1983,1,5,4127240
1983,1,6,1925210
1983,1,7,857911
1983,1,8,483960
1983,1,9,574475
1983,1,10,808330
1983,1,11,368530
1983,1,12,319465
1984,1,1,54153000
1984,1,2,22452800
1984,1,3,10962900
1984,1,4,7797970
1984,1,5,5895740
1984,1,6,2563820
1984,1,7,1111650
1984,1,8,513882
1984,1,9,298823
1984,1,10,362139
1984,1,11,517679
1984,1,12,448715
1985,1,1,22899300
1985,1,2,28000200
1985,1,3,12746300
1985,1,4,6408920
1985,1,5,4773680
1985,1,6,3729360
1985,1,7,1546660
1985,1,8,680933
1985,1,9,321569
1985,1,10,188667
1985,1,11,231106
1985,1,12,626009
1986,1,1,41458400
1986,1,2,11838700
1986,1,3,15876800
1986,1,4,7431670
1986,1,5,3895200
1986,1,6,3006860
1986,1,7,2282440
1986,1,8,960775
1986,1,9,433423
1986,1,10,208298
1986,1,11,123451
1986,1,12,569624
1987,1,1,36064500
1987,1,2,21480000
1987,1,3,6737220
1987,1,4,9240890
1987,1,5,4454920
1987,1,6,2401200
1987,1,7,1769560
1987,1,8,1365530
1987,1,9,591523
1987,1,10,272872
1987,1,11,133220
1987,1,12,452475
1988,1,1,67305900
1988,1,2,18527700
1988,1,3,12191400
1988,1,4,3947770
1988,1,5,5670530
1988,1,6,2848160
1988,1,7,1493290
1988,1,8,1104430
1988,1,9,866773
1988,1,10,382218
1988,1,11,179051
1988,1,12,393351
1989,1,1,66407700
1989,1,2,34881100
1989,1,3,10568400
1989,1,4,6996610
1989,1,5,2355300
1989,1,6,3490240
1989,1,7,1613630
1989,1,8,854577
1989,1,9,656029
1989,1,10,529546
1989,1,11,238336
1989,1,12,366911
1990,1,1,28552200
1990,1,2,34262100
1990,1,3,18816100
1990,1,4,5156630
1990,1,5,3596050
1990,1,6,1380620
1990,1,7,2048070
1990,1,8,977783
1990,1,9,529806
1990,1,10,415386
1990,1,11,341269
1990,1,12,399486
1991,1,1,71316600
1991,1,2,14796900
1991,1,3,19368700
1991,1,4,10585600
1991,1,5,3088130
1991,1,6,2275810
1991,1,7,847778
1991,1,8,1292230
1991,1,9,629672
1991,1,10,347172
1991,1,11,277043
1991,1,12,505087
1992,1,1,44032300
1992,1,2,36772900
1992,1,3,8370800
1992,1,4,11142300
1992,1,5,6469360
1992,1,6,1965960
1992,1,7,1308210
1992,1,8,490292
1992,1,9,778327
1992,1,10,387762
1992,1,11,217198
1992,1,12,499764
1993,1,1,55322600
1993,1,2,22615300
1993,1,3,20745800
1993,1,4,4774760
1993,1,5,6632670
1993,1,6,4011310
1993,1,7,1158940
1993,1,8,757664
1993,1,9,284720
1993,1,10,456298
1993,1,11,229212
1993,1,12,431701
1994,1,1,59543800
1994,1,2,28511700
1994,1,3,12870700
1994,1,4,12123400
1994,1,5,2878870
1994,1,6,4079410
1994,1,7,2421100
1994,1,8,706667
1994,1,9,468344
1994,1,10,178663
1994,1,11,290777
1994,1,12,430466
1995,1,1,77974600
1995,1,2,30579000
1995,1,3,16050700
1995,1,4,7400500
1995,1,5,7323280
1995,1,6,1722030
1995,1,7,2353400
1995,1,8,1443790
1995,1,9,435793
1995,1,10,295594
1995,1,11,114774
1995,1,12,473953
1996,1,1,45728600
1996,1,2,40140100
1996,1,3,17258400
1996,1,4,9328910
1996,1,5,4614770
1996,1,6,4620830
1996,1,7,1026360
1996,1,8,1444900
1996,1,9,912899
1996,1,10,280943
1996,1,11,193432
1996,1,12,394652
1997,1,1,40649000
1997,1,2,23630500
1997,1,3,22728300
1997,1,4,10042800
1997,1,5,5750190
1997,1,6,2865690
1997,1,7,2645080
1997,1,8,607507
1997,1,9,899254
1997,1,10,582620
1997,1,11,182135
1997,1,12,390481
1998,1,1,27281500
1998,1,2,21040200
1998,1,3,13466300
1998,1,4,13383300
1998,1,5,6197660
1998,1,6,3601080
1998,1,7,1663320
1998,1,8,1555570
1998,1,9,371869
1998,1,10,565561
1998,1,11,372009
1998,1,12,373428
1999,1,1,95680200
1999,1,2,14074100
1999,1,3,11840100
1999,1,4,7753030
1999,1,5,8151860
1999,1,6,3755110
1999,1,7,1827630
1999,1,8,856674
1999,1,9,864309
1999,1,10,216401
1999,1,11,337675
1999,1,12,454456
2000,1,1,24274200
2000,1,2,49525200
2000,1,3,8022650
2000,1,4,6960000
2000,1,5,4775510
2000,1,6,5152780
2000,1,7,2245020
2000,1,8,1111630
2000,1,9,530756
2000,1,10,545441
2000,1,11,138781
2000,1,12,516972
2001,1,1,90084000
2001,1,2,12565900
2001,1,3,28062100
2001,1,4,4652770
2001,1,5,4268390
2001,1,6,2926640
2001,1,7,2937150
2001,1,8,1303700
2001,1,9,681251
2001,1,10,334111
2001,1,11,349610
2001,1,12,429565
2002,1,1,87291400
2002,1,2,46503100
2002,1,3,7143820
2002,1,4,16379600
2002,1,5,2808460
2002,1,6,2515020
2002,1,7,1409060
2002,1,8,1453280
2002,1,9,696517
2002,1,10,385430
2002,1,11,194705
2002,1,12,466293
2003,1,1,71883100
2003,1,2,45158900
2003,1,3,26458800
2003,1,4,4147760
2003,1,5,9660230
2003,1,6,1500590
2003,1,7,952223
2003,1,8,562807
2003,1,9,662978
2003,1,10,339670
2003,1,11,196060
2003,1,12,347443
2004,1,1,46959900
2004,1,2,37029600
2004,1,3,25676000
2004,1,4,15433700
2004,1,5,2459110
2004,1,6,5464980
2004,1,7,616142
2004,1,8,394918
2004,1,9,264491
2004,1,10,331605
2004,1,11,174601
2004,1,12,288641
2005,1,1,46887300
2005,1,2,24192100
2005,1,3,21097900
2005,1,4,15031100
2005,1,5,9178360
2005,1,6,1382830
2005,1,7,2457970
2005,1,8,280890
2005,1,9,199559
2005,1,10,142863
2005,1,11,184252
2005,1,12,263743
2006,1,1,75039800
2006,1,2,24253700
2006,1,3,13810300
2006,1,4,12399500
2006,1,5,8986480
2006,1,6,5070420
2006,1,7,573814
2006,1,8,1060760
2006,1,9,136694
2006,1,10,105031
2006,1,11,78604.5
2006,1,12,253623
2007,1,1,97057100
2007,1,2,38790800
2007,1,3,13842800
2007,1,4,8190570
2007,1,5,7612320
2007,1,6,5150710
2007,1,7,2243400
2007,1,8,263390
2007,1,9,541876
2007,1,10,74205.9
2007,1,11,59147.6
2007,1,12,193244
2008,1,1,66684600
2008,1,2,50230000
2008,1,3,22236100
2008,1,4,8282730
2008,1,5,5066140
2008,1,6,4502630
2008,1,7,2395240
2008,1,8,1081600
2008,1,9,140453
2008,1,10,302005
2008,1,11,42141.6
2008,1,12,147682
2009,1,1,65656600
2009,1,2,34554500
2009,1,3,28753700
2009,1,4,13302000
2009,1,5,5160810
2009,1,6,2842880
2009,1,7,2109400
2009,1,8,1236650
2009,1,9,625350
2009,1,10,85683.2
2009,1,11,189117
2009,1,12,123305
2010,1,1,85134400
2010,1,2,33930100
2010,1,3,19799700
2010,1,4,17199600
2010,1,5,8124120
2010,1,6,2461280
2010,1,7,972064
2010,1,8,849412
2010,1,9,598222
2010,1,10,332760
2010,1,11,47549
2010,1,12,178412
2011,1,1,110042000
2011,1,2,44130700
2011,1,3,19469400
2011,1,4,11777000
2011,1,5,10284800
2011,1,6,3984330
2011,1,7,634966
2011,1,8,284835
2011,1,9,320698
2011,1,10,256690
2011,1,11,152060
2011,1,12,107318
2012,1,1,41104400
2012,1,2,57027200
2012,1,3,25268400
2012,1,4,11636300
2012,1,5,7293410
2012,1,6,6084600
2012,1,7,1725460
2012,1,8,306228
2012,1,9,156136
2012,1,10,179540
2012,1,11,144866
2012,1,12,148749
2013,1,1,61597800
2013,1,2,21304300
2013,1,3,32687500
2013,1,4,15129700
2013,1,5,7208200
2013,1,6,4124160
2013,1,7,2503270
2013,1,8,753627
2013,1,9,158538
2013,1,10,87755.2
2013,1,11,103504
2013,1,12,171832
2014,1,1,79261300
2014,1,2,31836900
2014,1,3,12184200
2014,1,4,19467600
2014,1,5,9290180
2014,1,6,3995950
2014,1,7,1567190
2014,1,8,1002490
2014,1,9,348081
2014,1,10,81407
2014,1,11,47365.1
2014,1,12,151814
2015,1,1,73997100
2015,1,2,41008800
2015,1,3,18203100
2015,1,4,7223300
2015,1,5,11888600
2015,1,6,5452710
2015,1,7,1570400
2015,1,8,604120
2015,1,9,443044
2015,1,10,168821
2015,1,11,42226
2015,1,12,107633
2016,1,1,39902500
2016,1,2,38347300
2016,1,3,23473000
2016,1,4,10807400
2016,1,5,4389600
2016,1,6,7099190
2016,1,7,2327830
2016,1,8,627268
2016,1,9,268793
2016,1,10,215641
2016,1,11,87060.3
2016,1,12,81568.6
2017,1,1,45910800
2017,1,2,20627200
2017,1,3,21952300
2017,1,4,13955300
2017,1,5,6571340
2017,1,6,2573380
2017,1,7,3190630
2017,1,8,1028090
2017,1,9,289307
2017,1,10,131932
2017,1,11,112055
2017,1,12,92334.9
2018,1,1,105250000
2018,1,2,23695900
2018,1,3,11792100
2018,1,4,12971900
2018,1,5,8366390
2018,1,6,3339530
2018,1,7,977202
2018,1,8,1344150
2018,1,9,488073
2018,1,10,144863
2018,1,11,69583.7
2018,1,12,113856
2019,1,1,88601000
2019,1,2,54521300
2019,1,3,13522400
2019,1,4,6931120
2019,1,5,7783000
2019,1,6,4614320
2019,1,7,1290720
2019,1,8,375065
2019,1,9,588835
2019,1,10,233587
2019,1,11,72373.5
2019,1,12,96728.6
2020,1,1,68494700
2020,1,2,45845800
2020,1,3,31165300
2020,1,4,8000260
2020,1,5,4200660
2020,1,6,4448010
2020,1,7,1729790
2020,1,8,475315
2020,1,9,155319
2020,1,10,270525
2020,1,11,114850
2020,1,12,87463.2
2021,1,1,54352000
2021,1,2,35441600
2021,1,3,26194600
2021,1,4,18279600
2021,1,5,4731910
2021,1,6,2330330
2021,1,7,1807360
2021,1,8,725430
2021,1,9,215854
2021,1,10,73216.2
2021,1,11,133368
2021,1,12,104349
2022,1,1,58323400
2022,1,2,28043000
