year,area,age,n
2022,1,3,20214200
2022,1,4,15533300
2022,1,5,11257100
2022,1,6,2760660
2022,1,7,998759
2022,1,8,780099
2022,1,9,352659
2022,1,10,112311
2022,1,11,39462.2
2022,1,12,133880
1954,2,1,26481200
1954,2,2,12630100
1954,2,3,7158800
1954,2,4,4782390
1954,2,5,3635290
1954,2,6,2879020
1954,2,7,2256940
1954,2,8,1760440
1954,2,9,1368320
1954,2,10,1058710
1954,2,11,815027
1954,2,12,3786210
1955,2,1,26481200
1955,2,2,12744800
1955,2,3,7156850
1955,2,4,4665420
1955,2,5,3498030
1955,2,6,2783160
1955,2,7,2195390
1955,2,8,1722400
1955,2,9,1343780
1955,2,10,1042750
1955,2,11,804751
1955,2,12,3432750
1956,2,1,29186200
1956,2,2,12142000
1956,2,3,7068590
1956,2,4,4822090
1956,2,5,3661470
1956,2,6,2864240
1956,2,7,2217540
1956,2,8,1729980
1956,2,9,1353730
1956,2,10,1049930
1956,2,11,808701
1956,2,12,3171920
1957,2,1,16220500
1957,2,2,13382300
1957,2,3,6835360
1957,2,4,4786010
1957,2,5,3724060
1957,2,6,2923860
1957,2,7,2252390
1957,2,8,1724120
1957,2,9,1341220
1957,2,10,1046730
1957,2,11,807720
1957,2,12,2980820
1958,2,1,18318900
1958,2,2,7437320
1958,2,3,7533570
1958,2,4,4689300
1958,2,5,3710730
1958,2,6,2948850
1958,2,7,2274160
1958,2,8,1741860
1958,2,9,1328070
1958,2,10,1029640
1958,2,11,800500
1958,2,12,2833120
1959,2,1,8465060
1959,2,2,8535880
1959,2,3,4234050
1959,2,4,5229900
1959,2,5,3716970
1959,2,6,2976890
1959,2,7,2302640
1959,2,8,1763070
1959,2,9,1349020
1959,2,10,1024780
1959,2,11,791216
1959,2,12,2736150
1960,2,1,5341860
1960,2,2,3944380
1960,2,3,4833600
1960,2,4,2925850
1960,2,5,4119440
1960,2,6,2975290
1960,2,7,2301770
1960,2,8,1754960
1960,2,9,1342700
1960,2,10,1026620
1960,2,11,777320
1960,2,12,2627360
1961,2,1,14796200
1961,2,2,2489090
1961,2,3,2233590
1961,2,4,3325190
1961,2,5,2297090
1961,2,6,3285990
1961,2,7,2298120
1961,2,8,1744110
1961,2,9,1326080
1961,2,10,1014000
1961,2,11,773499
1961,2,12,2521690
1962,2,1,19062000
1962,2,2,6894430
1962,2,3,1409510
1962,2,4,1536570
1962,2,5,2601240
1962,2,6,1827200
1962,2,7,2527780
1962,2,8,1732610
1962,2,9,1310510
1962,2,10,996020
1962,2,11,760156
1962,2,12,2431390
1963,2,1,24980000
1963,2,2,8882110
1963,2,3,3904100
1963,2,4,969548
1963,2,5,1201010
1963,2,6,2058440
1963,2,7,1364570
1963,2,8,1872150
1963,2,9,1291330
1963,2,10,978679
1963,2,11,743149
1963,2,12,2346560
1964,2,1,7392850
1964,2,2,11639700
1964,2,3,5029050
1964,2,4,2679860
1964,2,5,743862
1964,2,6,937623
1964,2,7,1488910
1964,2,8,972254
1964,2,9,1359840
1964,2,10,947981
1964,2,11,720233
1964,2,12,2245500
1965,2,1,2935850
1965,2,2,3444770
1965,2,3,6590980
1965,2,4,3456660
1965,2,5,2076870
1965,2,6,589425
1965,2,7,698016
1965,2,8,1058320
1965,2,9,696471
1965,2,10,987965
1965,2,11,692077
1965,2,12,2140140
1966,2,1,13091600
1966,2,2,1367990
1966,2,3,1950650
1966,2,4,4532220
1966,2,5,2690670
1966,2,6,1645560
1966,2,7,436897
1966,2,8,504477
1966,2,9,785589
1966,2,10,518703
1966,2,11,732170
1966,2,12,2064050
1967,2,1,9180330
1967,2,2,6100160
1967,2,3,774626
1967,2,4,1340690
1967,2,5,3510340
1967,2,6,2112600
1967,2,7,1180220
1967,2,8,305736
1967,2,9,360693
1967,2,10,572461
1967,2,11,377970
1967,2,12,2005500
1968,2,1,9916960
1968,2,2,4277670
1968,2,3,3454110
1968,2,4,532133
1968,2,5,1035840
1968,2,6,2755670
1968,2,7,1565530
1968,2,8,782783
1968,2,9,203138
1968,2,10,246924
1968,2,11,398484
1968,2,12,1643140
1969,2,1,8541230
1969,2,2,4620910
1969,2,3,2422130
1969,2,4,2372080
1969,2,5,409271
1969,2,6,809142
1969,2,7,2051810
1969,2,8,1044410
1969,2,9,534070
1969,2,10,141135
1969,2,11,172064
1969,2,12,1403570
1970,2,1,5822970
1970,2,2,3979870
1970,2,3,2616510
1970,2,4,1663350
1970,2,5,1819920
1970,2,6,320036
1970,2,7,602537
1970,2,8,1441800
1970,2,9,743207
1970,2,10,385826
1970,2,11,101282
1970,2,12,1104120
1971,2,1,6453190
1971,2,2,2713270
1971,2,3,2253470
1971,2,4,1796080
1971,2,5,1272580
1971,2,6,1422480
1971,2,7,233325
1971,2,8,409797
1971,2,9,994480
1971,2,10,524497
1971,2,11,274309
1971,2,12,835439
1972,2,1,7495580
1972,2,2,3006930
1972,2,3,1536290
1972,2,4,1546840
1972,2,5,1376640
1972,2,6,992934
1972,2,7,1022460
1972,2,8,142336
1972,2,9,255666
1972,2,10,653782
1972,2,11,353222
1972,2,12,739534
1973,2,1,13873800
1973,2,2,3492640
1973,2,3,1702560
1973,2,4,1054700
1973,2,5,1189760
1973,2,6,1069430
1973,2,7,698651
1973,2,8,557125
1973,2,9,82656.5
1973,2,10,160903
1973,2,11,424032
1973,2,12,707970
1974,2,1,19562300
1974,2,2,6464640
1974,2,3,1977120
1974,2,4,1165100
1974,2,5,794534
1974,2,6,905083
1974,2,7,745111
1974,2,8,414544
1974,2,9,354564
1974,2,10,55494.9
1974,2,11,108263
1974,2,12,750849
1975,2,1,9577890
1975,2,2,9115270
1975,2,3,3659080
1975,2,4,1350570
1975,2,5,870409
1975,2,6,598960
1975,2,7,631556
1975,2,8,472244
1975,2,9,270535
1975,2,10,240361
1975,2,11,37664.7
1975,2,12,569546
1976,2,1,5367890
1976,2,2,4462910
1976,2,3,5161260
1976,2,4,2511700
1976,2,5,1037030
1976,2,6,669252
1976,2,7,425918
1976,2,8,396753
1976,2,9,300518
1976,2,10,178619
1976,2,11,161192
1976,2,12,398197
1977,2,1,5626990
1977,2,2,2501220
1977,2,3,2527160
1977,2,4,3547480
1977,2,5,1945260
1977,2,6,806965
1977,2,7,489570
1977,2,8,282088
1977,2,9,263080
1977,2,10,203542
1977,2,11,122160
1977,2,12,376514
1978,2,1,6641860
1978,2,2,2621950
1978,2,3,1416280
1978,2,4,1735690
1978,2,5,2728190
1978,2,6,1511970
1978,2,7,580660
1978,2,8,320097
1978,2,9,186248
1978,2,10,176572
1978,2,11,137162
1978,2,12,332511
1979,2,1,8391350
1979,2,2,3094840
1979,2,3,1484540
1979,2,4,971467
1979,2,5,1321420
1979,2,6,2105040
1979,2,7,1077540
1979,2,8,330858
1979,2,9,186493
1979,2,10,115743
1979,2,11,112467
1979,2,12,298654
1980,2,1,11940200
1980,2,2,3910030
1980,2,3,1752360
1980,2,4,1019110
1980,2,5,745800
1980,2,6,1026260
1980,2,7,1548500
1980,2,8,722312
1980,2,9,228732
1980,2,10,129658
1980,2,11,79586.5
1980,2,12,277027
1981,2,1,9714300
1981,2,2,5563640
1981,2,3,2213980
1981,2,4,1203140
1981,2,5,781560
1981,2,6,577645
1981,2,7,754450
1981,2,8,1067250
1981,2,9,500913
1981,2,10,162178
1981,2,11,91303.4
1981,2,12,244799
1982,2,1,8159900
1982,2,2,4526480
1982,2,3,3149990
1982,2,4,1517530
1982,2,5,911304
1982,2,6,594078
1982,2,7,399809
1982,2,8,489215
1982,2,9,711400
1982,2,10,342207
1982,2,11,111960
1982,2,12,227621
1983,2,1,9600820
1983,2,2,3761130
1983,2,3,2543730
1983,2,4,2143300
1983,2,5,1151550
1983,2,6,693713
1983,2,7,412098
1983,2,8,243918
1983,2,9,306168
1983,2,10,464650
1983,2,11,227090
1983,2,12,224189
1984,2,1,11970200
1984,2,2,4449880
1984,2,3,2128940
1984,2,4,1743170
1984,2,5,1641790
1984,2,6,887130
1984,2,7,487203
1984,2,8,253922
1984,2,9,156113
1984,2,10,203959
1984,2,11,313309
1984,2,12,303239
1985,2,1,5061760
1985,2,2,5513050
1985,2,3,2499000
1985,2,4,1445510
1985,2,5,1311870
1985,2,6,1254990
1985,2,7,643988
1985,2,8,323645
1985,2,9,168325
1985,2,10,105864
1985,2,11,138939
1985,2,12,418189
1986,2,1,9164150
1986,2,2,2331140
1986,2,3,3100560
1986,2,4,1692790
1986,2,5,1096050
1986,2,6,1016180
1986,2,7,928456
1986,2,8,437067
1986,2,9,218507
1986,2,10,115026
1986,2,11,72887.2
1986,2,12,382156
1987,2,1,7971860
1987,2,2,4197380
1987,2,3,1306450
1987,2,4,2093540
1987,2,5,1265570
1987,2,6,833680
1987,2,7,732682
1987,2,8,614704
1987,2,9,292505
1987,2,10,148866
1987,2,11,78686.7
1987,2,12,308924
1988,2,1,14877600
1988,2,2,3783820
1988,2,3,2415500
1988,2,4,904956
1988,2,5,1580480
1988,2,6,966351
1988,2,7,586584
1988,2,8,476593
1988,2,9,413777
1988,2,10,202351
1988,2,11,103365
1988,2,12,265006
1989,2,1,14679100
1989,2,2,6814610
1989,2,3,2101140
1989,2,4,1616200
1989,2,5,665694
1989,2,6,1193100
1989,2,7,674924
1989,2,8,377472
1989,2,9,315556
1989,2,10,281707
1989,2,11,138315
1989,2,12,247642
1990,2,1,6311300
1990,2,2,6791660
1990,2,3,3824380
1990,2,4,1377290
1990,2,5,1170500
1990,2,6,505100
1990,2,7,860523
1990,2,8,421362
1990,2,9,244832
1990,2,10,213435
1990,2,11,192291
1990,2,12,259947
1991,2,1,15764100
1991,2,2,2890810
1991,2,3,3794790
1991,2,4,2526930
1991,2,5,952042
1991,2,6,836743
1991,2,7,357255
1991,2,8,582968
1991,2,9,296166
1991,2,10,175473
1991,2,11,151996
1991,2,12,316095
1992,2,1,9733090
1992,2,2,7341090
1992,2,3,1641520
1992,2,4,2580970
1992,2,5,1854090
1992,2,6,700104
1992,2,7,574108
1992,2,8,228247
1992,2,9,386896
1992,2,10,205909
1992,2,11,123572
1992,2,12,325697
1993,2,1,12228800
1993,2,2,4598540
1993,2,3,4178450
1993,2,4,1121560
1993,2,5,1944720
1993,2,6,1418200
1993,2,7,489572
1993,2,8,349801
1993,2,9,144724
1993,2,10,257264
1993,2,11,139674
1993,2,12,302820
1994,2,1,13161800
1994,2,2,5710940
1994,2,3,2590310
1994,2,4,2827020
1994,2,5,816992
1994,2,6,1444640
1994,2,7,1010470
1994,2,8,323537
1994,2,9,235121
1994,2,10,98949.3
1994,2,11,175652
1994,2,12,298468
1995,2,1,17235900
1995,2,2,6216890
1995,2,3,3250120
1995,2,4,1761220
1995,2,5,2078030
1995,2,6,618126
1995,2,7,1030050
1995,2,8,678632
1995,2,9,221381
1995,2,10,163720
1995,2,11,68854.4
1995,2,12,325052
1996,2,1,10108000
1996,2,2,8047460
1996,2,3,3497350
1996,2,4,2193600
1996,2,5,1302370
1996,2,6,1584400
1996,2,7,434918
1996,2,8,692325
1996,2,9,467263
1996,2,10,154498
1996,2,11,114140
1996,2,12,270329
1997,2,1,8985230
1997,2,2,4654780
1997,2,3,4503040
1997,2,4,2339100
1997,2,5,1624380
1997,2,6,989353
1997,2,7,1128260
1997,2,8,288097
1997,2,9,462638
1997,2,10,320098
1997,2,11,106633
1997,2,12,261971
1998,2,1,6030430
1998,2,2,4122880
1998,2,3,2611420
1998,2,4,3031590
1998,2,5,1749160
1998,2,6,1239500
1998,2,7,707601
1998,2,8,743460
1998,2,9,192200
1998,2,10,315174
1998,2,11,220294
1998,2,12,251691
1999,2,1,21149600
1999,2,2,2791200
1999,2,3,2327160
1999,2,4,1777060
1999,2,5,2309540
1999,2,6,1339950
1999,2,7,864036
1999,2,8,422711
1999,2,9,456535
1999,2,10,124446
1999,2,11,208539
1999,2,12,313109
2000,2,1,5365680
2000,2,2,9704470
2000,2,3,1563000
2000,2,4,1568450
2000,2,5,1325890
2000,2,6,1748370
2000,2,7,933406
2000,2,8,548295
2000,2,9,278169
2000,2,10,307727
2000,2,11,84175
2000,2,12,351563
2001,2,1,19912600
2001,2,2,2457200
2001,2,3,5441540
2001,2,4,1053910
2001,2,5,1177660
2001,2,6,1012010
2001,2,7,1253490
2001,2,8,583192
2001,2,9,341556
2001,2,10,181990
2001,2,11,204975
2001,2,12,289674
2002,2,1,19295300
2002,2,2,9233640
2002,2,3,1391860
2002,2,4,3713760
2002,2,5,784130
2002,2,6,896168
2002,2,7,707081
2002,2,8,795006
2002,2,9,386153
2002,2,10,230885
2002,2,11,124197
2002,2,12,334885
2003,2,1,15889400
2003,2,2,8867050
2003,2,3,5169360
2003,2,4,934505
2003,2,5,2646650
2003,2,6,567411
2003,2,7,532365
2003,2,8,378003
2003,2,9,459887
2003,2,10,240447
2003,2,11,146687
2003,2,12,292571
2004,2,1,10380200
2004,2,2,7437930
2004,2,3,5044470
2004,2,4,3516510
2004,2,5,679904
2004,2,6,1950990
2004,2,7,314198
2004,2,8,256318
2004,2,9,196653
2004,2,10,261359
2004,2,11,142930
2004,2,12,264023
2005,2,1,10364200
2005,2,2,4864220
2005,2,3,4211740
2005,2,4,3437740
2005,2,5,2513830
2005,2,6,503601
2005,2,7,1324980
2005,2,8,182217
2005,2,9,146628
2005,2,10,115390
2005,2,11,156644
2005,2,12,246701
2006,2,1,16587100
2006,2,2,4773710
2006,2,3,2722650
2006,2,4,2821600
2006,2,5,2418670
2006,2,6,1834470
2006,2,7,322658
2006,2,8,714710
2006,2,9,100420
2006,2,10,84263.3
2006,2,11,67567.4
2006,2,12,239351
2007,2,1,21453900
2007,2,2,7654610
2007,2,3,2690070
2007,2,4,1837490
2007,2,5,2030380
2007,2,6,1809540
2007,2,7,1210530
2007,2,8,175824
2007,2,9,395190
2007,2,10,58160.1
2007,2,11,49677.9
2007,2,12,182563
2008,2,1,14740300
2008,2,2,9882670
2008,2,3,4310040
2008,2,4,1832980
2008,2,5,1373060
2008,2,6,1564350
2008,2,7,1262680
2008,2,8,725876
2008,2,9,103742
2008,2,10,237716
2008,2,11,35280.2
2008,2,12,140732
2009,2,1,14513000
2009,2,2,6751570
2009,2,3,5543270
2009,2,4,2918260
2009,2,5,1352520
2009,2,6,1031760
2009,2,7,1070860
2009,2,8,743912
2009,2,9,421602
2009,2,10,61915.2
2009,2,11,144127
2009,2,12,106811
2010,2,1,18818500
2010,2,2,6726350
2010,2,3,3825950
2010,2,4,3795580
2010,2,5,2184550
2010,2,6,1031150
2010,2,7,667245
2010,2,8,639238
2010,2,9,452232
2010,2,10,260925
2010,2,11,38746.5
2010,2,12,157504
2011,2,1,24324100
2011,2,2,8620150
2011,2,3,3767760
2011,2,4,2600930
2011,2,5,2864050
2011,2,6,1653660
2011,2,7,623132
2011,2,8,327855
2011,2,9,330948
2011,2,10,253269
2011,2,11,151450
2011,2,12,116280
2012,2,1,9085900
2012,2,2,11141500
2012,2,3,4844700
2012,2,4,2554500
2012,2,5,1932900
2012,2,6,2131190
2012,2,7,981424
2012,2,8,248189
2012,2,9,139518
2012,2,10,162237
2012,2,11,133346
2012,2,12,145702
2013,2,1,13615900
2013,2,2,4161820
2013,2,3,6260390
2013,2,4,3282350
2013,2,5,1852650
2013,2,6,1434620
2013,2,7,1325780
2013,2,8,475425
2013,2,9,120662
2013,2,10,73367.6
2013,2,11,89689.9
2013,2,12,158850
2014,2,1,17520300
2014,2,2,6302010
2014,2,3,2355900
2014,2,4,4273730
2014,2,5,2402830
2014,2,6,1398950
2014,2,7,893350
2014,2,8,660739
2014,2,9,247433
2014,2,10,65952.3
2014,2,11,41314.7
2014,2,12,143561
2015,2,1,16356600
2015,2,2,8070050
2015,2,3,3543010
2015,2,4,1601900
2015,2,5,3189170
2015,2,6,1841530
2015,2,7,843280
2015,2,8,379744
2015,2,9,304698
2015,2,10,129021
2015,2,11,35874.6
2015,2,12,103089
2016,2,1,8820230
2016,2,2,7492010
2016,2,3,4523820
2016,2,4,2375010
2016,2,5,1108620
2016,2,6,2293410
2016,2,7,1098370
2016,2,8,273147
2016,2,9,136619
2016,2,10,135904
2016,2,11,63358.8
2016,2,12,70372.2
2017,2,1,10148300
2017,2,2,4082510
2017,2,3,4237450
2017,2,4,3041650
2017,2,5,1587110
2017,2,6,795607
2017,2,7,1509900
2017,2,8,534224
2017,2,9,149440
2017,2,10,79767.2
2017,2,11,79345.8
2017,2,12,77083.4
2018,2,1,23264800
2018,2,2,4722840
2018,2,3,2310050
2018,2,4,2875690
2018,2,5,2136400
2018,2,6,1185900
2018,2,7,490600
2018,2,8,763745
2018,2,9,294946
2018,2,10,91668.1
2018,2,11,49272
2018,2,12,94547.6
2019,2,1,19584800
2019,2,2,10655300
2019,2,3,2638360
2019,2,4,1551570
2019,2,5,2065890
2019,2,6,1595580
2019,2,7,655738
2019,2,8,180339
2019,2,9,319407
2019,2,10,147911
2019,2,11,50217.2
2019,2,12,79493.8
2020,2,1,15140400
2020,2,2,9021180
2020,2,3,6011490
2020,2,4,1789910
2020,2,5,1146570
2020,2,6,1574750
2020,2,7,1036320
2020,2,8,290876
2020,2,9,90566.6
2020,2,10,178453
2020,2,11,85345.4
2020,2,12,75156.9
2021,2,1,12014200
2021,2,2,6973970
2021,2,3,5077850
2021,2,4,4064510
2021,2,5,1262670
2021,2,6,832574
2021,2,7,989453
2021,2,8,471218
2021,2,9,144433
2021,2,10,51221.2
2021,2,11,103805
2021,2,12,93171.1
2022,2,1,12892100
2022,2,2,5590780
2022,2,3,3950560
2022,2,4,3435280
2022,2,5,2765400
2022,2,6,884015
2022,2,7,399872
2022,2,8,337161
2022,2,9,189254
2022,2,10,70677.5
2022,2,11,27390.2
2022,2,12,107182
