sex,year,age,f
1,1995,0,0.014247
2,1995,0,0.014237
1,1996,0,0.008711
2,1996,0,0.00870499999999999
1,1997,0,0.010871
2,1997,0,0.010863
1,1998,0,0.013805
2,1998,0,0.013795
1,1999,0,0.020557
2,1999,0,0.020541
1,2000,0,0.014848
2,2000,0,0.014837
1,2001,0,0.015641
2,2001,0,0.015628
1,2002,0,0.018754
2,2002,0,0.01874
1,2003,0,0.018097
2,2003,0,0.018084
1,2004,0,0.02673
2,2004,0,0.02671
1,2005,0,0.018293
2,2005,0,0.01828
1,2006,0,0.018683
2,2006,0,0.018669
1,2007,0,0.014431
2,2007,0,0.01442
1,2008,0,0.019638
2,2008,0,0.019623
1,2009,0,0.018596
2,2009,0,0.018582
1,2010,0,0.02041
2,2010,0,0.020395
1,2011,0,0.014328
2,2011,0,0.014318
1,2012,0,0.020452
2,2012,0,0.020438
1,2013,0,0.016845
2,2013,0,0.016833
1,2014,0,0.018194
2,2014,0,0.01818
1,2015,0,0.01507
2,2015,0,0.015059
1,2016,0,0.013681
2,2016,0,0.013671
1,2017,0,0.00864299999999998
2,2017,0,0.00863599999999998
1,2018,0,0.00877999999999998
2,2018,0,0.00877399999999998
1,2019,0,0.011326
2,2019,0,0.011318
1,2020,0,0.00888599999999998
2,2020,0,0.00888
1,2021,0,0.010436
2,2021,0,0.010428
1,2022,0,0.00965999999999997
2,2022,0,0.00965299999999999
1,2023,0,0.00644399999999998
2,2023,0,0.006439
1,1995,1,0.033766
2,1995,1,0.033691
1,1996,1,0.021022
2,1996,1,0.020976
1,1997,1,0.025836
2,1997,1,0.02578
1,1998,1,0.033683
2,1998,1,0.033609
1,1999,1,0.05053
2,1999,1,0.050418
1,2000,1,0.035824
2,2000,1,0.035744
1,2001,1,0.038254
2,2001,1,0.038169
1,2002,1,0.044911
2,2002,1,0.044812
1,2003,1,0.043504
2,2003,1,0.043408
1,2004,1,0.064228
2,2004,1,0.064085
1,2005,1,0.043857
2,2005,1,0.04376
1,2006,1,0.044485
2,2006,1,0.044387
1,2007,1,0.034447
2,2007,1,0.034371
1,2008,1,0.046976
2,2008,1,0.046872
1,2009,1,0.044094
2,2009,1,0.043996
1,2010,1,0.048414
2,2010,1,0.048308
1,2011,1,0.034105
2,2011,1,0.03403
1,2012,1,0.048486
2,2012,1,0.04838
1,2013,1,0.039888
2,2013,1,0.039801
1,2014,1,0.043178
2,2014,1,0.043083
1,2015,1,0.035602
2,2015,1,0.035524
1,2016,1,0.032474
2,2016,1,0.032404
1,2017,1,0.020438
2,2017,1,0.020394
1,2018,1,0.021199
2,2018,1,0.021153
1,2019,1,0.027097
2,2019,1,0.027039
1,2020,1,0.0214
2,2020,1,0.021353
1,2021,1,0.024919
2,2021,1,0.024865
1,2022,1,0.023497
2,2022,1,0.023446
1,2023,1,0.015401
2,2023,1,0.015367
1,1995,2,0.069332
2,1995,2,0.069138
1,1996,2,0.04307
2,1996,2,0.04296
1,1997,2,0.052738
2,1997,2,0.052599
1,1998,2,0.069155
2,1998,2,0.068981
1,1999,2,0.103993
2,1999,2,0.103733
1,2000,2,0.0736
2,2000,2,0.073407
1,2001,2,0.078704
2,2001,2,0.078505
1,2002,2,0.092226
2,2002,2,0.091977
1,2003,2,0.08939
2,2003,2,0.089151
1,2004,2,0.131974
2,2004,2,0.13162
1,2005,2,0.089993
2,2005,2,0.089753
1,2006,2,0.091303
2,2006,2,0.091053
1,2007,2,0.070684
2,2007,2,0.070493
1,2008,2,0.096464
2,2008,2,0.096203
1,2009,2,0.090493
2,2009,2,0.090242
1,2010,2,0.099277
2,2010,2,0.099004
1,2011,2,0.069745
2,2011,2,0.069559
1,2012,2,0.099334
2,2012,2,0.099062
1,2013,2,0.081576
2,2013,2,0.081355
1,2014,2,0.08835
2,2014,2,0.088111
1,2015,2,0.072708
2,2015,2,0.072511
1,2016,2,0.066326
2,2016,2,0.06615
1,2017,2,0.0414
2,2017,2,0.041296
1,2018,2,0.04318
2,2018,2,0.043075
1,2019,2,0.055167
2,2019,2,0.055028
1,2020,2,0.043619
2,2020,2,0.043511
1,2021,2,0.050943
2,2021,2,0.050809
1,2022,2,0.04786
2,2022,2,0.047747
1,2023,2,0.031631
2,2023,2,0.031545
1,1995,3,0.118827
2,1995,3,0.118574
1,1996,3,0.072861
2,1996,3,0.072724
1,1997,3,0.08946
2,1997,3,0.089283
1,1998,3,0.116662
2,1998,3,0.116451
1,1999,3,0.175374
2,1999,3,0.175062
1,2000,3,0.125043
2,2000,3,0.124799
1,2001,3,0.133021
2,2001,3,0.132778
1,2002,3,0.157201
2,2002,3,0.156884
1,2003,3,0.152194
2,2003,3,0.151891
1,2004,3,0.22475
2,2004,3,0.224302
1,2005,3,0.153133
2,2005,3,0.152828
1,2006,3,0.155993
2,2006,3,0.15567
1,2007,3,0.120557
2,2007,3,0.120312
1,2008,3,0.164521
2,2008,3,0.164187
1,2009,3,0.154944
2,2009,3,0.154616
1,2010,3,0.169739
2,2010,3,0.169383
1,2011,3,0.118541
2,2011,3,0.118304
1,2012,3,0.169659
2,2012,3,0.169306
1,2013,3,0.139054
2,2013,3,0.138768
1,2014,3,0.150533
2,2014,3,0.150225
1,2015,3,0.123835
2,2015,3,0.123581
1,2016,3,0.112684
2,2016,3,0.112459
1,2017,3,0.06961
2,2017,3,0.069481
1,2018,3,0.07238
2,2018,3,0.072254
1,2019,3,0.092867
2,2019,3,0.092696
1,2020,3,0.073297
2,2020,3,0.073166
1,2021,3,0.086389
2,2021,3,0.08622
1,2022,3,0.079898
2,2022,3,0.079765
1,2023,3,0.053986
2,2023,3,0.053876
1,1995,4,0.173784
2,1995,4,0.1737
1,1996,4,0.105309
2,1996,4,0.105271
1,1997,4,0.129776
2,1997,4,0.129721
1,1998,4,0.168064
2,1998,4,0.168013
1,1999,4,0.252392
2,1999,4,0.252322
1,2000,4,0.181333
2,2000,4,0.181264
1,2001,4,0.191866
2,2001,4,0.191807
1,2002,4,0.228713
2,2002,4,0.228617
1,2003,4,0.221151
2,2003,4,0.221062
1,2004,4,0.326655
2,2004,4,0.326523
1,2005,4,0.222476
2,2005,4,0.222385
1,2006,4,0.227491
2,2006,4,0.227388
1,2007,4,0.175539
2,2007,4,0.175463
1,2008,4,0.239495
2,2008,4,0.239393
1,2009,4,0.226427
2,2009,4,0.226319
1,2010,4,0.247767
2,2010,4,0.247651
1,2011,4,0.172194
2,2011,4,0.172121
1,2012,4,0.247469
2,2012,4,0.247354
1,2013,4,0.20255
2,2013,4,0.202457
1,2014,4,0.219144
2,2014,4,0.219046
1,2015,4,0.18031
2,2015,4,0.180226
1,2016,4,0.16368
2,2016,4,0.163609
1,2017,4,0.100346
2,2017,4,0.100306
1,2018,4,0.103863
2,2018,4,0.103831
1,2019,4,0.13383
2,2019,4,0.133782
1,2020,4,0.10541
2,2020,4,0.105375
1,2021,4,0.125231
2,2021,4,0.12518
1,2022,4,0.11419
2,2022,4,0.114161
1,2023,4,0.078638
2,2023,4,0.078604
1,1995,5,0.223976
2,1995,5,0.224345
1,1996,5,0.134712
2,1996,5,0.134932
1,1997,5,0.166501
2,1997,5,0.166766
1,1998,5,0.214457
2,1998,5,0.214812
1,1999,5,0.32174
2,1999,5,0.32228
1,2000,5,0.232389
2,2000,5,0.232774
1,2001,5,0.244958
2,2001,5,0.245368
1,2002,5,0.293762
2,2002,5,0.294247
1,2003,5,0.28379
2,2003,5,0.284261
1,2004,5,0.41924
2,2004,5,0.419935
1,2005,5,0.285511
2,2005,5,0.28598
1,2006,5,0.292665
2,2006,5,0.293147
1,2007,5,0.225604
2,2007,5,0.225975
1,2008,5,0.307724
2,2008,5,0.308232
1,2009,5,0.291693
2,2009,5,0.292172
1,2010,5,0.318984
2,2010,5,0.319506
1,2011,5,0.221063
2,2011,5,0.221419
1,2012,5,0.318487
2,2012,5,0.319005
1,2013,5,0.260504
2,2013,5,0.260923
1,2014,5,0.28172
2,2014,5,0.282175
1,2015,5,0.231884
2,2015,5,0.232255
1,2016,5,0.210164
2,2016,5,0.2105
1,2017,5,0.128344
2,2017,5,0.128538
1,2018,5,0.132332
2,2018,5,0.13254
1,2019,5,0.171014
2,2019,5,0.171282
1,2020,5,0.134488
2,2020,5,0.134701
1,2021,5,0.160559
2,2021,5,0.160818
1,2022,5,0.145097
2,2022,5,0.145325
1,2023,5,0.101081
2,2023,5,0.101248
1,1995,6,0.262185
2,1995,6,0.263215
1,1996,6,0.157095
2,1996,6,0.15769
1,1997,6,0.194592
2,1997,6,0.195325
1,1998,6,0.249664
2,1998,6,0.25061
1,1999,6,0.37421
2,1999,6,0.375638
1,2000,6,0.271162
2,2000,6,0.272209
1,2001,6,0.285164
2,2001,6,0.286257
1,2002,6,0.343223
2,2002,6,0.344556
1,2003,6,0.331374
2,2003,6,0.332661
1,2004,6,0.489575
2,2004,6,0.491477
1,2005,6,0.333464
2,2005,6,0.334752
1,2006,6,0.342274
2,2006,6,0.343608
1,2007,6,0.26371
2,2007,6,0.264733
1,2008,6,0.359609
2,2008,6,0.361007
1,2009,6,0.341395
2,2009,6,0.342732
1,2010,6,0.373254
2,2010,6,0.374707
1,2011,6,0.258377
2,2011,6,0.259361
1,2012,6,0.37265
2,2012,6,0.374093
1,2013,6,0.304775
2,2013,6,0.305944
1,2014,6,0.32949
2,2014,6,0.330754
1,2015,6,0.271339
2,2015,6,0.272373
1,2016,6,0.245706
2,2016,6,0.246637
1,2017,6,0.14992
2,2017,6,0.150458
1,2018,6,0.154117
2,2018,6,0.154676
1,2019,6,0.199506
2,2019,6,0.200237
1,2020,6,0.156731
2,2020,6,0.157305
1,2021,6,0.187534
2,2021,6,0.188244
1,2022,6,0.168729
2,2022,6,0.169335
1,2023,6,0.118147
2,2023,6,0.118607
1,1995,7,0.285234
2,1995,7,0.287054
1,1996,7,0.170716
2,1996,7,0.171761
1,1997,7,0.211826
2,1997,7,0.21312
1,1998,7,0.270997
2,1998,7,0.272652
1,1999,7,0.405811
2,1999,7,0.408304
1,2000,7,0.29457
2,2000,7,0.296409
1,2001,7,0.309384
2,2001,7,0.311295
1,2002,7,0.373093
2,2002,7,0.37544
1,2003,7,0.360077
2,2003,7,0.362339
1,2004,7,0.531998
2,2004,7,0.535342
1,2005,7,0.36249
2,2005,7,0.364755
1,2006,7,0.372252
2,2006,7,0.374606
1,2007,7,0.28676
2,2007,7,0.288564
1,2008,7,0.390939
2,2008,7,0.393402
1,2009,7,0.371419
2,2009,7,0.37378
1,2010,7,0.406114
2,2010,7,0.40868
1,2011,7,0.281153
2,2011,7,0.282889
1,2012,7,0.405525
2,2012,7,0.408075
1,2013,7,0.331772
2,2013,7,0.333838
1,2014,7,0.358589
2,2014,7,0.360821
1,2015,7,0.295485
2,2015,7,0.297313
1,2016,7,0.26747
2,2016,7,0.269114
1,2017,7,0.163442
2,2017,7,0.164394
1,2018,7,0.167609
2,2018,7,0.168591
1,2019,7,0.217144
2,2019,7,0.218432
1,2020,7,0.17047
2,2020,7,0.171478
1,2021,7,0.204025
2,2021,7,0.205276
1,2022,7,0.18339
2,2022,7,0.18445
1,2023,7,0.128447
2,2023,7,0.129258
1,1995,8,0.29313
2,1995,8,0.295646
1,1996,8,0.175613
2,1996,8,0.177056
1,1997,8,0.218216
2,1997,8,0.220006
1,1998,8,0.278544
2,1998,8,0.280826
1,1999,8,0.416707
2,1999,8,0.420139
1,2000,8,0.302673
2,2000,8,0.305211
1,2001,8,0.317726
2,2001,8,0.320359
1,2002,8,0.383422
2,2002,8,0.386664
1,2003,8,0.36996
2,2003,8,0.373083
1,2004,8,0.546597
2,2004,8,0.551214
1,2005,8,0.372639
2,2005,8,0.375769
1,2006,8,0.382628
2,2006,8,0.385881
1,2007,8,0.294785
2,2007,8,0.297277
1,2008,8,0.401762
2,2008,8,0.405165
1,2009,8,0.381776
2,2009,8,0.385041
1,2010,8,0.417578
2,2010,8,0.421127
1,2011,8,0.289415
2,2011,8,0.291815
1,2012,8,0.417125
2,2012,8,0.420651
1,2013,8,0.341503
2,2013,8,0.344361
1,2014,8,0.369033
2,2014,8,0.372121
1,2015,8,0.304321
2,2015,8,0.306852
1,2016,8,0.275469
2,2016,8,0.277743
1,2017,8,0.168913
2,2017,8,0.170232
1,2018,8,0.172845
2,2018,8,0.174202
1,2019,8,0.223957
2,2019,8,0.225737
1,2020,8,0.175739
2,2020,8,0.177132
1,2021,8,0.210055
2,2021,8,0.211784
1,2022,8,0.189134
2,2022,8,0.190598
1,2023,8,0.131994
2,2023,8,0.133115
1,1995,9,0.288684
2,1995,9,0.29146
1,1996,9,0.173405
2,1996,9,0.174996
1,1997,9,0.21576
2,1997,9,0.217737
1,1998,9,0.274877
2,1998,9,0.277392
1,1999,9,0.410777
2,1999,9,0.414558
1,2000,9,0.298323
2,2000,9,0.301122
1,2001,9,0.313161
2,2001,9,0.316062
1,2002,9,0.377842
2,2002,9,0.381418
1,2003,9,0.364526
2,2003,9,0.36797
1,2004,9,0.53855
2,2004,9,0.543642
1,2005,9,0.36742
2,2005,9,0.370871
1,2006,9,0.37704
2,2006,9,0.380629
1,2007,9,0.290573
2,2007,9,0.293322
1,2008,9,0.395889
2,2008,9,0.399643
1,2009,9,0.376112
2,2009,9,0.379715
1,2010,9,0.411611
2,2010,9,0.415527
1,2011,9,0.285843
2,2011,9,0.288492
1,2012,9,0.411386
2,2012,9,0.415278
1,2013,9,0.337155
2,2013,9,0.340309
1,2014,9,0.364269
2,2014,9,0.367677
1,2015,9,0.300667
2,2015,9,0.303462
1,2016,9,0.272241
2,2016,9,0.274752
1,2017,9,0.167799
2,2017,9,0.169257
1,2018,9,0.171348
2,2018,9,0.172846
1,2019,9,0.221934
2,2019,9,0.223901
1,2020,9,0.1741
2,2020,9,0.175639
1,2021,9,0.207557
2,2021,9,0.209465
1,2022,9,0.187609
2,2022,9,0.189224
1,2023,9,0.130045
2,2023,9,0.131281
1,1995,10,0.276388
2,1995,10,0.278839
1,1996,10,0.16667
2,1996,10,0.168075
1,1997,10,0.207657
2,1997,10,0.209402
1,1998,10,0.264074
2,1998,10,0.266293
1,1999,10,0.394154
2,1999,10,0.39749
1,2000,10,0.286054
2,2000,10,0.288523
1,2001,10,0.300392
2,2001,10,0.302951
1,2002,10,0.362143
2,2002,10,0.365299
1,2003,10,0.349353
2,2003,10,0.352392
1,2004,10,0.516105
2,2004,10,0.520598
1,2005,10,0.352419
2,2005,10,0.355465
1,2006,10,0.361295
2,2006,10,0.364462
1,2007,10,0.278573
2,2007,10,0.281
1,2008,10,0.379396
2,2008,10,0.382709
1,2009,10,0.360257
2,2009,10,0.363436
1,2010,10,0.394548
2,2010,10,0.398005
1,2011,10,0.274725
2,2011,10,0.277064
1,2012,10,0.394605
2,2012,10,0.398041
1,2013,10,0.32383
2,2013,10,0.326615
1,2014,10,0.349812
2,2014,10,0.352821
1,2015,10,0.289044
2,2015,10,0.291512
1,2016,10,0.261848
2,2016,10,0.264066
1,2017,10,0.162459
2,2017,10,0.163748
1,2018,10,0.165543
2,2018,10,0.166866
1,2019,10,0.21426
2,2019,10,0.215997
1,2020,10,0.168045
2,2020,10,0.169403
1,2021,10,0.199618
2,2021,10,0.201303
1,2022,10,0.18143
2,2022,10,0.182857
1,2023,10,0.124599
2,2023,10,0.12569
1,1995,11,0.260638
2,1995,11,0.262316
1,1996,11,0.157928
2,1996,11,0.15889
1,1997,11,0.197036
2,1997,11,0.198233
1,1998,11,0.250114
2,1998,11,0.251634
1,1999,11,0.372821
2,1999,11,0.375105
1,2000,11,0.270292
2,2000,11,0.271983
1,2001,11,0.284009
2,2001,11,0.285762
1,2002,11,0.341983
2,2002,11,0.344144
1,2003,11,0.329889
2,2003,11,0.33197
1,2004,11,0.487317
2,2004,11,0.490393
1,2005,11,0.3331
2,2005,11,0.335186
1,2006,11,0.341072
2,2006,11,0.343241
1,2007,11,0.263138
2,2007,11,0.264799
1,2008,11,0.358223
2,2008,11,0.360491
1,2009,11,0.33991
2,2009,11,0.342087
1,2010,11,0.372587
2,2010,11,0.374955
1,2011,11,0.260255
2,2011,11,0.261858
1,2012,11,0.372941
2,2012,11,0.375294
1,2013,11,0.306523
2,2013,11,0.308431
1,2014,11,0.331057
2,2014,11,0.333119
1,2015,11,0.273876
2,2015,11,0.275568
1,2016,11,0.248267
2,2016,11,0.249786
1,2017,11,0.155204
2,2017,11,0.15609
1,2018,11,0.157802
2,2018,11,0.15871
1,2019,11,0.204047
2,2019,11,0.205239
1,2020,11,0.160009
2,2020,11,0.160941
1,2021,11,0.18926
2,2021,11,0.190415
1,2022,11,0.173157
2,2022,11,0.174136
1,2023,11,0.117613
2,2023,11,0.118359
1,1995,12,0.244587
2,1995,12,0.245309
1,1996,12,0.148988
2,1996,12,0.149403
1,1997,12,0.186147
2,1997,12,0.186665
1,1998,12,0.235854
2,1998,12,0.23651
1,1999,12,0.35107
2,1999,12,0.352054
1,2000,12,0.254218
2,2000,12,0.254947
1,2001,12,0.267307
2,2001,12,0.268063
1,2002,12,0.321426
2,2002,12,0.322357
1,2003,12,0.310047
2,2003,12,0.310943
1,2004,12,0.45797
2,2004,12,0.459295
1,2005,12,0.313384
2,2005,12,0.314284
1,2006,12,0.320449
2,2006,12,0.321383
1,2007,12,0.247391
2,2007,12,0.248107
1,2008,12,0.336634
2,2008,12,0.337611
1,2009,12,0.319167
2,2009,12,0.320104
1,2010,12,0.35018
2,2010,12,0.351201
1,2011,12,0.245448
2,2011,12,0.246141
1,2012,12,0.350819
2,2012,12,0.351834
1,2013,12,0.288821
2,2013,12,0.289645
1,2014,12,0.311881
2,2014,12,0.312771
1,2015,12,0.258343
2,2015,12,0.259075
1,2016,12,0.234353
2,2016,12,0.23501
1,2017,12,0.147698
2,2017,12,0.148085
1,2018,12,0.14983
2,2018,12,0.150225
1,2019,12,0.193536
2,2019,12,0.194054
1,2020,12,0.151743
2,2020,12,0.152148
1,2021,12,0.178654
2,2021,12,0.179153
1,2022,12,0.164628
2,2022,12,0.165054
1,2023,12,0.110491
2,2023,12,0.110812
1,1995,13,0.229986
2,1995,13,0.229792
1,1996,13,0.140853
2,1996,13,0.140745
1,1997,13,0.176239
2,1997,13,0.176107
1,1998,13,0.22288
2,1998,13,0.222709
1,1999,13,0.331279
2,1999,13,0.331019
1,2000,13,0.239595
2,2000,13,0.239401
1,2001,13,0.252112
