sex,year,age,f
2,2001,13,0.251912
1,2002,13,0.302724
2,2002,13,0.302476
1,2003,13,0.291996
2,2003,13,0.291757
1,2004,13,0.431272
2,2004,13,0.430919
1,2005,13,0.295447
2,2005,13,0.29521
1,2006,13,0.301687
2,2006,13,0.301439
1,2007,13,0.233065
2,2007,13,0.232875
1,2008,13,0.316993
2,2008,13,0.316733
1,2009,13,0.300296
2,2009,13,0.300046
1,2010,13,0.329795
2,2010,13,0.329525
1,2011,13,0.231975
2,2011,13,0.231797
1,2012,13,0.330693
2,2012,13,0.330426
1,2013,13,0.272714
2,2013,13,0.272501
1,2014,13,0.294433
2,2014,13,0.294202
1,2015,13,0.24421
2,2015,13,0.244022
1,2016,13,0.221692
2,2016,13,0.221524
1,2017,13,0.140865
2,2017,13,0.140774
1,2018,13,0.142574
2,2018,13,0.142478
1,2019,13,0.18397
2,2019,13,0.183843
1,2020,13,0.144221
2,2020,13,0.144121
1,2021,13,0.169003
2,2021,13,0.168875
1,2022,13,0.156864
2,2022,13,0.156761
1,2023,13,0.104011
2,2023,13,0.103926
1,1995,14,0.217529
2,1995,14,0.216583
1,1996,14,0.133924
2,1996,14,0.133386
1,1997,14,0.167809
2,1997,14,0.167144
1,1998,14,0.211821
2,1998,14,0.21097
1,1999,14,0.314397
2,1999,14,0.313113
1,2000,14,0.227122
2,2000,14,0.226171
1,2001,14,0.239149
2,2001,14,0.238163
1,2002,14,0.286773
2,2002,14,0.285556
1,2003,14,0.276597
2,2003,14,0.275425
1,2004,14,0.408498
2,2004,14,0.406765
1,2005,14,0.280154
2,2005,14,0.278982
1,2006,14,0.285687
2,2006,14,0.284465
1,2007,14,0.220849
2,2007,14,0.219914
1,2008,14,0.300241
2,2008,14,0.298963
1,2009,14,0.2842
2,2009,14,0.282973
1,2010,14,0.312414
2,2010,14,0.311083
1,2011,14,0.220503
2,2011,14,0.219608
1,2012,14,0.313539
2,2012,14,0.312218
1,2013,14,0.258997
2,2013,14,0.25793
1,2014,14,0.279572
2,2014,14,0.278418
1,2015,14,0.23218
2,2015,14,0.231237
1,2016,14,0.210918
2,2016,14,0.210071
1,2017,14,0.135077
2,2017,14,0.134594
1,2018,14,0.136413
2,2018,14,0.135914
1,2019,14,0.175845
2,2019,14,0.175189
1,2020,14,0.13783
2,2020,14,0.137316
1,2021,14,0.160787
2,2021,14,0.160144
1,2022,14,0.150275
2,2022,14,0.149738
1,2023,14,0.098485
2,2023,14,0.098064
1,1995,15,0.207294
2,1995,15,0.205792
1,1996,15,0.128245
2,1996,15,0.127391
1,1997,15,0.160915
2,1997,15,0.159859
1,1998,15,0.20275
2,1998,15,0.201398
1,1999,15,0.300528
2,1999,15,0.29849
1,2000,15,0.216878
2,2000,15,0.215369
1,2001,15,0.228499
2,2001,15,0.226935
1,2002,15,0.273672
2,2002,15,0.271742
1,2003,15,0.263947
2,2003,15,0.262088
1,2004,15,0.389787
2,2004,15,0.387038
1,2005,15,0.267601
2,2005,15,0.265741
1,2006,15,0.272545
2,2006,15,0.270608
1,2007,15,0.210819
2,2007,15,0.209336
1,2008,15,0.286481
2,2008,15,0.284455
1,2009,15,0.270979
2,2009,15,0.269033
1,2010,15,0.298146
2,2010,15,0.296034
1,2011,15,0.211108
2,2011,15,0.209687
1,2012,15,0.299466
2,2012,15,0.29737
1,2013,15,0.247758
2,2013,15,0.246064
1,2014,15,0.267392
2,2014,15,0.265561
1,2015,15,0.222334
2,2015,15,0.220836
1,2016,15,0.202101
2,2016,15,0.200756
1,2017,15,0.130377
2,2017,15,0.129609
1,2018,15,0.131392
2,2018,15,0.130598
1,2019,15,0.169221
2,2019,15,0.168177
1,2020,15,0.132616
2,2020,15,0.131799
1,2021,15,0.154062
2,2021,15,0.15304
1,2022,15,0.144909
2,2022,15,0.144055
1,2023,15,0.093944
2,2023,15,0.093277
1,1995,16,0.199059
2,1995,16,0.197188
1,1996,16,0.123693
2,1996,16,0.122629
1,1997,16,0.155405
2,1997,16,0.154088
1,1998,16,0.195468
2,1998,16,0.193784
1,1999,16,0.289373
2,1999,16,0.286833
1,2000,16,0.208643
2,2000,16,0.206762
1,2001,16,0.219933
2,2001,16,0.217983
1,2002,16,0.263138
2,2002,16,0.260734
1,2003,16,0.253773
2,2003,16,0.251456
1,2004,16,0.374738
2,2004,16,0.371313
1,2005,16,0.257516
2,2005,16,0.255199
1,2006,16,0.261981
2,2006,16,0.259567
1,2007,16,0.202759
2,2007,16,0.200912
1,2008,16,0.275417
2,2008,16,0.272893
1,2009,16,0.260348
2,2009,16,0.257923
1,2010,16,0.286683
2,2010,16,0.284051
1,2011,16,0.203582
2,2011,16,0.201812
1,2012,16,0.288169
2,2012,16,0.285558
1,2013,16,0.238752
2,2013,16,0.236642
1,2014,16,0.257628
2,2014,16,0.255346
1,2015,16,0.214454
2,2015,16,0.212588
1,2016,16,0.195047
2,2016,16,0.193373
1,2017,16,0.126658
2,2017,16,0.125701
1,2018,16,0.127397
2,2018,16,0.126408
1,2019,16,0.163948
2,2019,16,0.162648
1,2020,16,0.128462
2,2020,16,0.127445
1,2021,16,0.148679
2,2021,16,0.147406
1,2022,16,0.140644
2,2022,16,0.13958
1,2023,16,0.090293
2,2023,16,0.089461
1,1995,17,0.192506
2,1995,17,0.190416
1,1996,17,0.120086
2,1996,17,0.118898
1,1997,17,0.151054
2,1997,17,0.149584
1,1998,17,0.189689
2,1998,17,0.187808
1,1999,17,0.280499
2,1999,17,0.277661
1,2000,17,0.202095
2,2000,17,0.199993
1,2001,17,0.213118
2,2001,17,0.21094
1,2002,17,0.254763
2,2002,17,0.252076
1,2003,17,0.24568
2,2003,17,0.243091
1,2004,17,0.362766
2,2004,17,0.358939
1,2005,17,0.249505
2,2005,17,0.246917
1,2006,17,0.253581
2,2006,17,0.250885
1,2007,17,0.196354
2,2007,17,0.194291
1,2008,17,0.266619
2,2008,17,0.263798
1,2009,17,0.251893
2,2009,17,0.249184
1,2010,17,0.277576
2,2010,17,0.274636
1,2011,17,0.197626
2,2011,17,0.195649
1,2012,17,0.279203
2,2012,17,0.276287
1,2013,17,0.231619
2,2013,17,0.229263
1,2014,17,0.249891
2,2014,17,0.247344
1,2015,17,0.208223
2,2015,17,0.20614
1,2016,17,0.189472
2,2016,17,0.187603
1,2017,17,0.123756
2,2017,17,0.12269
1,2018,17,0.12426
2,2018,17,0.123158
1,2019,17,0.159805
2,2019,17,0.158355
1,2020,17,0.125196
2,2020,17,0.12406
1,2021,17,0.144422
2,2021,17,0.143001
1,2022,17,0.1373
2,2022,17,0.136114
1,2023,17,0.087389
2,2023,17,0.086459
1,1995,18,0.187313
2,1995,18,0.185115
1,1996,18,0.117242
2,1996,18,0.115994
1,1997,18,0.147636
2,1997,18,0.146093
1,1998,18,0.185123
2,1998,18,0.183146
1,1999,18,0.273468
2,1999,18,0.270484
1,2000,18,0.196909
2,2000,18,0.1947
1,2001,18,0.207718
2,2001,18,0.205428
1,2002,18,0.24813
2,2002,18,0.245305
1,2003,18,0.239268
2,2003,18,0.236546
1,2004,18,0.353282
2,2004,18,0.349257
1,2005,18,0.243169
2,2005,18,0.240448
1,2006,18,0.246931
2,2006,18,0.244096
1,2007,18,0.191286
2,2007,18,0.189116
1,2008,18,0.259651
2,2008,18,0.256686
1,2009,18,0.245197
2,2009,18,0.242348
1,2010,18,0.27037
2,2010,18,0.26728
1,2011,18,0.192934
2,2011,18,0.190858
1,2012,18,0.272119
2,2012,18,0.269054
1,2013,18,0.225996
2,2013,18,0.223521
1,2014,18,0.24379
2,2014,18,0.241113
1,2015,18,0.20332
2,2015,18,0.201133
1,2016,18,0.185088
2,2016,18,0.183125
1,2017,18,0.12151
2,2017,18,0.120393
1,2018,18,0.121813
2,2018,18,0.120656
1,2019,18,0.156571
2,2019,18,0.15505
1,2020,18,0.122642
2,2020,18,0.121451
1,2021,18,0.141072
2,2021,18,0.13958
1,2022,18,0.134695
2,2022,18,0.133451
1,2023,18,0.085088
2,2023,18,0.084111
1,1995,19,0.183195
2,1995,19,0.180968
1,1996,19,0.115
2,1996,19,0.113736
1,1997,19,0.144953
2,1997,19,0.143392
1,1998,19,0.181515
2,1998,19,0.179513
1,1999,19,0.267897
2,1999,19,0.264873
1,2000,19,0.192803
2,2000,19,0.190564
1,2001,19,0.203439
2,2001,19,0.201118
1,2002,19,0.242876
2,2002,19,0.240014
1,2003,19,0.234186
2,2003,19,0.231428
1,2004,19,0.345764
2,2004,19,0.341686
1,2005,19,0.238156
2,2005,19,0.235399
1,2006,19,0.241664
2,2006,19,0.238791
1,2007,19,0.187275
2,2007,19,0.185076
1,2008,19,0.254131
2,2008,19,0.251126
1,2009,19,0.239891
2,2009,19,0.237005
1,2010,19,0.264669
2,2010,19,0.261538
1,2011,19,0.189239
2,2011,19,0.187138
1,2012,19,0.266521
2,2012,19,0.263416
1,2013,19,0.221565
2,2013,19,0.219059
1,2014,19,0.238978
2,2014,19,0.236269
1,2015,19,0.199464
2,2015,19,0.197251
1,2016,19,0.181643
2,2016,19,0.179656
1,2017,19,0.119776
2,2017,19,0.118649
1,2018,19,0.119906
2,2018,19,0.118738
1,2019,19,0.154049
2,2019,19,0.152512
1,2020,19,0.120649
2,2020,19,0.119445
1,2021,19,0.138437
2,2021,19,0.136927
1,2022,19,0.132669
2,2022,19,0.131413
1,2023,19,0.083265
2,2023,19,0.082274
1,1995,20,0.17992
2,1995,20,0.177714
1,1996,20,0.113227
2,1996,20,0.111977
1,1997,20,0.142842
2,1997,20,0.1413
1,1998,20,0.178656
2,1998,20,0.176675
1,1999,20,0.263467
2,1999,20,0.260473
1,2000,20,0.189539
2,2000,20,0.187323
1,2001,20,0.200036
2,2001,20,0.197738
1,2002,20,0.238701
2,2002,20,0.235868
1,2003,20,0.230146
2,2003,20,0.227416
1,2004,20,0.339787
2,2004,20,0.335749
1,2005,20,0.234178
2,2005,20,0.23145
1,2006,20,0.237479
2,2006,20,0.234635
1,2007,20,0.18409
2,2007,20,0.181914
1,2008,20,0.249745
2,2008,20,0.24677
1,2009,20,0.235674
2,2009,20,0.232817
1,2010,20,0.260144
2,2010,20,0.257046
1,2011,20,0.186322
2,2011,20,0.184245
1,2012,20,0.262084
2,2012,20,0.259012
1,2013,20,0.218064
2,2013,20,0.215586
1,2014,20,0.235174
2,2014,20,0.232494
1,2015,20,0.196425
2,2015,20,0.194237
1,2016,20,0.178928
2,2016,20,0.176965
1,2017,20,0.118437
2,2017,20,0.117327
1,2018,20,0.118419
2,2018,20,0.117266
1,2019,20,0.15208
2,2019,20,0.150563
1,2020,20,0.11909
2,2020,20,0.117902
1,2021,20,0.13636
2,2021,20,0.134867
1,2022,20,0.131092
2,2022,20,0.129853
1,2023,20,0.081815
2,2023,20,0.080835
1,1995,21,0.177301
2,1995,21,0.17515
1,1996,21,0.111818
2,1996,21,0.110601
1,1997,21,0.141174
2,1997,21,0.139674
1,1998,21,0.176379
2,1998,21,0.174449
1,1999,21,0.259926
2,1999,21,0.257006
1,2000,21,0.186933
2,2000,21,0.184772
1,2001,21,0.197316
2,2001,21,0.195075
1,2002,21,0.235367
2,2002,21,0.232603
1,2003,21,0.226917
2,2003,21,0.224254
1,2004,21,0.33501
2,2004,21,0.331072
1,2005,21,0.231005
2,2005,21,0.228346
1,2006,21,0.234137
2,2006,21,0.231364
1,2007,21,0.181548
2,2007,21,0.179427
1,2008,21,0.24624
2,2008,21,0.243339
1,2009,21,0.232305
2,2009,21,0.229519
1,2010,21,0.256534
2,2010,21,0.253513
1,2011,21,0.184009
2,2011,21,0.181985
1,2012,21,0.25855
2,2012,21,0.255556
1,2013,21,0.215284
2,2013,21,0.21287
1,2014,21,0.232151
2,2014,21,0.229541
1,2015,21,0.194017
2,2015,21,0.191888
1,2016,21,0.176779
2,2016,21,0.174868
1,2017,21,0.117401
2,2017,21,0.116324
1,2018,21,0.117255
2,2018,21,0.116135
1,2019,21,0.150537
2,2019,21,0.149063
1,2020,21,0.117867
2,2020,21,0.116711
1,2021,21,0.134714
2,2021,21,0.13326
1,2022,21,0.12986
2,2022,21,0.128656
1,2023,21,0.080657
2,2023,21,0.079701
1,1995,22,0.175193
2,1995,22,0.173115
1,1996,22,0.110693
2,1996,22,0.109518
1,1997,22,0.139849
2,1997,22,0.138403
1,1998,22,0.174555
2,1998,22,0.172691
1,1999,22,0.257079
2,1999,22,0.254258
1,2000,22,0.184838
2,2000,22,0.182751
1,2001,22,0.195128
2,2001,22,0.192963
1,2002,22,0.232686
2,2002,22,0.230017
1,2003,22,0.22432
2,2003,22,0.221747
1,2004,22,0.331168
2,2004,22,0.327363
1,2005,22,0.228459
2,2005,22,0.225891
1,2006,22,0.231451
2,2006,22,0.228772
1,2007,22,0.179507
2,2007,22,0.177458
1,2008,22,0.243423
2,2008,22,0.240621
1,2009,22,0.229597
2,2009,22,0.226905
1,2010,22,0.253637
2,2010,22,0.250719
1,2011,22,0.182163
2,2011,22,0.180211
1,2012,22,0.255718
2,2012,22,0.252828
1,2013,22,0.213063
2,2013,22,0.210735
1,2014,22,0.229736
2,2014,22,0.227217
1,2015,22,0.1921
2,2015,22,0.190046
1,2016,22,0.175069
2,2016,22,0.173227
1,2017,22,0.116596
2,2017,22,0.115561
1,2018,22,0.116339
2,2018,22,0.115261
1,2019,22,0.149322
2,2019,22,0.147903
1,2020,22,0.116901
2,2020,22,0.115789
1,2021,22,0.133402
2,2021,22,0.132
1,2022,22,0.128894
2,2022,22,0.127736
1,2023,22,0.079725
2,2023,22,0.078801
1,1995,23,0.173486
2,1995,23,0.171489
1,1996,23,0.109787
2,1996,23,0.10866
1,1997,23,0.138789
2,1997,23,0.137403
1,1998,23,0.173083
2,1998,23,0.171294
1,1999,23,0.254772
2,1999,23,0.252063
1,2000,23,0.183143
2,2000,23,0.181138
1,2001,23,0.193356
2,2001,23,0.191276
1,2002,23,0.230517
2,2002,23,0.227953
1,2003,23,0.222217
2,2003,23,0.219746
1,2004,23,0.328056
2,2004,23,0.324401
1,2005,23,0.226402
2,2005,23,0.223936
1,2006,23,0.229278
2,2006,23,0.226705
1,2007,23,0.177857
2,2007,23,0.175889
1,2008,23,0.241143
2,2008,23,0.238451
1,2009,23,0.227404
2,2009,23,0.224819
1,2010,23,0.251295
2,2010,23,0.248494
1,2011,23,0.18068
2,2011,23,0.178808
1,2012,23,0.253433
2,2012,23,0.250659
1,2013,23,0.211278
2,2013,23,0.209044
1,2014,23,0.227792
2,2014,23,0.225375
1,2015,23,0.190562
2,2015,23,0.188594
1,2016,23,0.173699
2,2016,23,0.171933
1,2017,23,0.115968
2,2017,23,0.11498
1,2018,23,0.115615
2,2018,23,0.114584
1,2019,23,0.148359
2,2019,23,0.147002
1,2020,23,0.116135
2,2020,23,0.115071
1,2021,23,0.13235
2,2021,23,0.131006
1,2022,23,0.128131
2,2022,23,0.127024
1,2023,23,0.078971
2,2023,23,0.078084
1,1995,24,0.172092
2,1995,24,0.170179
1,1996,24,0.109053
2,1996,24,0.107976
1,1997,24,0.137936
2,1997,24,0.136612
1,1998,24,0.171888
2,1998,24,0.170176
1,1999,24,0.252891
2,1999,24,0.250296
1,2000,24,0.181762
2,2000,24,0.179842
1,2001,24,0.191911
2,2001,24,0.189919
1,2002,24,0.228749
2,2002,24,0.226294
1,2003,24,0.220502
2,2003,24,0.218135
1,2004,24,0.325517
2,2004,24,0.322017
1,2005,24,0.224727
2,2005,24,0.222367
1,2006,24,0.227506
2,2006,24,0.225043
1,2007,24,0.176513
2,2007,24,0.174629
1,2008,24,0.239284
2,2008,24,0.236707
1,2009,24,0.225616
2,2009,24,0.223141
1,2010,24,0.249388
2,2010,24,0.246707
1,2011,24,0.179481
2,2011,24,0.177692
1,2012,24,0.251576
2,2012,24,0.248922
1,2013,24,0.209833
2,2013,24,0.207697
1,2014,24,0.226217
2,2014,24,0.223906
1,2015,24,0.189321
2,2015,24,0.18744
1,2016,24,0.172594
2,2016,24,0.170907
1,2017,24,0.115476
2,2017,24,0.114536
1,2018,24,0.115038
2,2018,24,0.114055
1,2019,24,0.147592
2,2019,24,0.146298
1,2020,24,0.115524
2,2020,24,0.114509
1,2021,24,0.131501
2,2021,24,0.130217
1,2022,24,0.127526
2,2022,24,0.126471
1,2023,24,0.078356
2,2023,24,0.077506
1,1995,25,0.169197
2,1995,25,0.167365
1,1996,25,0.10756
2,1996,25,0.106533
1,1997,25,0.136229
2,1997,25,0.134973
1,1998,25,0.169434
2,1998,25,0.167801
1,1999,25,0.24899
2,1999,25,0.246506
1,2000,25,0.178902
2,2000,25,0.177066
1,2001,25,0.188912
2,2001,25,0.187005
1,2002,25,0.225088
2,2002,25,0.22274
1,2003,25,0.216944
2,2003,25,0.214679
1,2004,25,0.320251
2,2004,25,0.316901
1,2005,25,0.221276
2,2005,25,0.219021
1,2006,25,0.223841
2,2006,25,0.221485
1,2007,25,0.173738
2,2007,25,0.171938
1,2008,25,0.235434
2,2008,25,0.232968
1,2009,25,0.221913
2,2009,25,0.219544
1,2010,25,0.245456
2,2010,25,0.242894
1,2011,25,0.177052
2,2011,25,0.17535
1,2012,25,0.247765
2,2012,25,0.245231
1,2013,25,0.206896
2,2013,25,0.204862
1,2014,25,0.22301
2,2014,25,0.220809
1,2015,25,0.18682
2,2015,25,0.185032
1,2016,25,0.170372
2,2016,25,0.168769
1,2017,25,0.114567
2,2017,25,0.113687
1,2018,25,0.113923
2,2018,25,0.112997
1,2019,25,0.146103
2,2019,25,0.144882
1,2020,25,0.114329
2,2020,25,0.11337
1,2021,25,0.129788
2,2021,25,0.128567
1,2022,25,0.126366
2,2022,25,0.125373
1,2023,25,0.07708
2,2023,25,0.076267
