sex,year,age,n
1,1995,0,78.6524
1,1996,0,77.7652
1,1997,0,81.0829
1,1998,0,79.7305
1,1999,0,74.5974
1,2000,0,62.9295
1,2001,0,57.5167
1,2002,0,52.2127
1,2003,0,46.7459
1,2004,0,44.2357
1,2005,0,37.2254
1,2006,0,35.7229
1,2007,0,33.4308
1,2008,0,33.2979
1,2009,0,29.3832
1,2010,0,26.5408
1,2011,0,23.1369
1,2012,0,22.5545
1,2013,0,19.9512
1,2014,0,19.3643
1,2015,0,18.7007
1,2016,0,18.7195
1,2017,0,18.7047
1,2018,0,20.3973
1,2019,0,21.8108
1,2020,0,21.7493
1,2021,0,22.4885
1,2022,0,22.4965
1,2023,0,22.5513
2,1995,0,78.6524
2,1996,0,77.7652
2,1997,0,81.0829
2,1998,0,79.7305
2,1999,0,74.5974
2,2000,0,62.9295
2,2001,0,57.5167
2,2002,0,52.2127
2,2003,0,46.7459
2,2004,0,44.2357
2,2005,0,37.2254
2,2006,0,35.7229
2,2007,0,33.4308
2,2008,0,33.2979
2,2009,0,29.3832
2,2010,0,26.5408
2,2011,0,23.1369
2,2012,0,22.5545
2,2013,0,19.9512
2,2014,0,19.3643
2,2015,0,18.7007
2,2016,0,18.7195
2,2017,0,18.7047
2,2018,0,20.3973
2,2019,0,21.8108
2,2020,0,21.7493
2,2021,0,22.4885
2,2022,0,22.4965
2,2023,0,22.5513
1,1995,1,79.2236
1,1996,1,67.949
1,1997,1,67.5555
1,1998,1,70.2856
1,1999,1,68.9108
1,2000,1,64.0405
1,2001,1,54.3331
1,2002,1,49.6204
1,2003,1,44.9045
1,2004,1,40.2293
1,2005,1,37.7418
1,2006,1,32.0298
1,2007,1,30.7249
1,2008,1,28.8761
1,2009,1,28.6119
1,2010,1,25.2744
1,2011,1,22.7881
1,2012,1,19.9867
1,2013,1,19.3646
1,2014,1,17.1914
1,2015,1,16.6632
1,2016,1,16.1426
1,2017,1,16.1812
1,2018,1,16.2501
1,2019,1,17.7181
1,2020,1,18.8978
1,2021,1,18.8905
1,2022,1,19.5023
1,2023,1,19.5244
2,1995,1,79.2243
2,1996,1,67.9497
2,1997,1,67.5559
2,1998,1,70.2861
2,1999,1,68.9115
2,2000,1,64.0415
2,2001,1,54.3337
2,2002,1,49.621
2,2003,1,44.9051
2,2004,1,40.2299
2,2005,1,37.7426
2,2006,1,32.0302
2,2007,1,30.7253
2,2008,1,28.8764
2,2009,1,28.6123
2,2010,1,25.2747
2,2011,1,22.7884
2,2012,1,19.9869
2,2013,1,19.3649
2,2014,1,17.1916
2,2015,1,16.6634
2,2016,1,16.1427
2,2017,1,16.1814
2,2018,1,16.2502
2,2019,1,17.7182
2,2020,1,18.898
2,2021,1,18.8906
2,2022,1,19.5024
2,2023,1,19.5246
1,1995,2,64.6612
1,1996,2,67.1194
1,1997,2,58.3058
1,1998,2,57.6897
1,1999,2,59.552
1,2000,2,57.4117
1,2001,2,54.1445
1,2002,2,45.8257
1,2003,2,41.5732
1,2004,2,37.6751
1,2005,2,33.0603
1,2006,2,31.6544
1,2007,2,26.8468
1,2008,2,26.0129
1,2009,2,24.1432
1,2010,2,23.9914
1,2011,2,21.1015
1,2012,2,19.2999
1,2013,2,16.6856
1,2014,2,16.3059
1,2015,2,14.4284
1,2016,2,14.0914
1,2017,2,13.6939
1,2018,2,13.8929
1,2019,2,13.9414
1,2020,2,15.1115
1,2021,2,16.2098
1,2022,2,16.1466
1,2023,2,16.6932
2,1995,2,64.6662
2,1996,2,67.1251
2,1997,2,58.3091
2,1998,2,57.6933
2,1999,2,59.5569
2,2000,2,57.4188
2,2001,2,54.1497
2,2002,2,45.8301
2,2003,2,41.5778
2,2004,2,37.6793
2,2005,2,33.0655
2,2006,2,31.6581
2,2007,2,26.8498
2,2008,2,26.0152
2,2009,2,24.146
2,2010,2,23.9941
2,2011,2,21.104
2,2012,2,19.3016
2,2013,2,16.6876
2,2014,2,16.3076
2,2015,2,14.4299
2,2016,2,14.0927
2,2017,2,13.695
2,2018,2,13.8937
2,2019,2,13.9422
2,2020,2,15.1125
2,2021,2,16.2106
2,2022,2,16.1475
2,2023,2,16.6942
1,1995,3,52.1387
1,1996,3,52.8679
1,1997,3,56.338
1,1998,3,48.4693
1,1999,3,47.1762
1,2000,3,47.0317
1,2001,3,46.7406
1,2002,3,43.8563
1,2003,3,36.6197
1,2004,3,33.3158
1,2005,3,28.9333
1,2006,3,26.4778
1,2007,3,25.3186
1,2008,3,21.9206
1,2009,3,20.6992
1,2010,3,19.3265
1,2011,3,19.037
1,2012,3,17.2457
1,2013,3,15.3135
1,2014,3,13.4764
1,2015,3,13.0808
1,2016,3,11.7571
1,2017,3,11.556
1,2018,3,11.5135
1,2019,3,11.66
1,2020,3,11.5613
1,2021,3,12.6772
1,2022,3,13.4993
1,2023,3,13.4882
2,1995,3,52.1507
2,1996,3,52.8822
2,1997,3,56.349
2,1998,3,48.4788
2,1999,3,47.1874
2,2000,3,47.0478
2,2001,3,46.7555
2,2002,3,43.8693
2,2003,3,36.6323
2,2004,3,33.3275
2,2005,3,28.9467
2,2006,3,26.4883
2,2007,3,25.3279
2,2008,3,21.9273
2,2009,3,20.7065
2,2010,3,19.3336
2,2011,3,19.0443
2,2012,3,17.251
2,2013,3,15.319
2,2014,3,13.4809
2,2015,3,13.0852
2,2016,3,11.7606
2,2017,3,11.5591
2,2018,3,11.5156
2,2019,3,11.6619
2,2020,3,11.5635
2,2021,3,12.6794
2,2022,3,13.5018
2,2023,3,13.4905
1,1995,4,40.9459
1,1996,4,40.5707
1,1997,4,43.0732
1,1998,4,45.1448
1,1999,4,37.7972
1,2000,4,34.6911
1,2001,4,36.3701
1,2002,4,35.8577
1,2003,4,32.8412
1,2004,4,27.5598
1,2005,4,23.3185
1,2006,4,21.7546
1,2007,4,19.8515
1,2008,4,19.6671
1,2009,4,16.2952
1,2010,4,15.5353
1,2011,4,14.2921
1,2012,4,14.8175
1,2013,4,12.7543
1,2014,4,11.6773
1,2015,4,10.1591
1,2016,4,10.1277
1,2017,4,9.2049
1,2018,4,9.44574
1,2019,4,9.3849
1,2020,4,9.31163
1,2021,4,9.41529
1,2022,4,10.1897
1,2023,4,10.9212
2,1995,4,40.9627
2,1996,4,40.5903
2,1997,4,43.0908
2,1998,4,45.1616
2,1999,4,37.8125
2,2000,4,34.7101
2,2001,4,36.3914
2,2002,4,35.8778
2,2003,4,32.8613
2,2004,4,27.5776
2,2005,4,23.3371
2,2006,4,21.7713
2,2007,4,19.8658
2,2008,4,19.6792
2,2009,4,16.3056
2,2010,4,15.5459
2,2011,4,14.3024
2,2012,4,14.8267
2,2013,4,12.7627
2,2014,4,11.6848
2,2015,4,10.1657
2,2016,4,10.1337
2,2017,4,9.20977
2,2018,4,9.44948
2,2019,4,9.38783
2,2020,4,9.3147
2,2021,4,9.41832
2,2022,4,10.1932
2,2023,4,10.9247
1,1995,5,31.006
1,1996,5,30.1575
1,1997,5,31.999
1,1998,5,33.1516
1,1999,5,33.4408
1,2000,5,25.7339
1,2001,5,25.3585
1,2002,5,26.3073
1,2003,5,24.9984
1,2004,5,23.0692
1,2005,5,17.4209
1,2006,5,16.3583
1,2007,5,15.1849
1,2008,5,14.5954
1,2009,5,13.564
1,2010,5,11.3863
1,2011,5,10.6261
1,2012,5,10.5431
1,2013,5,10.1381
1,2014,5,9.12747
1,2015,5,8.21914
1,2016,5,7.43371
1,2017,5,7.535
1,2018,5,7.29622
1,2019,5,7.46083
1,2020,5,7.19393
1,2021,5,7.34354
1,2022,5,7.27956
1,2023,5,7.96579
2,1995,5,31.0199
2,1996,5,30.1724
2,1997,5,32.0156
2,1998,5,33.1669
2,1999,5,33.455
2,2000,5,25.7461
2,2001,5,25.3742
2,2002,5,26.3242
2,2003,5,25.0148
2,2004,5,23.0854
2,2005,5,17.4345
2,2006,5,16.3729
2,2007,5,15.1981
2,2008,5,14.607
2,2009,5,13.5737
2,2010,5,11.3948
2,2011,5,10.6346
2,2012,5,10.5515
2,2013,5,10.1456
2,2014,5,9.13433
2,2015,5,8.22527
2,2016,5,7.43914
2,2017,5,7.54002
2,2018,5,7.30037
2,2019,5,7.46403
2,2020,5,7.19652
2,2021,5,7.34621
2,2022,5,7.28227
2,2023,5,7.96874
1,1995,6,23.0712
1,1996,6,21.7186
1,1997,6,23.0966
1,1998,6,23.7402
1,1999,6,23.4437
1,2000,6,21.2425
1,2001,6,17.8747
1,2002,6,17.394
1,2003,6,17.1852
1,2004,6,16.4939
1,2005,6,13.2928
1,2006,6,11.4745
1,2007,6,10.6978
1,2008,6,10.6192
1,2009,6,9.40226
1,2010,6,8.87904
1,2011,6,7.25285
1,2012,6,7.46495
1,2013,6,6.7191
1,2014,6,6.84671
1,2015,6,6.03475
1,2016,6,5.71188
1,2017,6,5.27948
1,2018,6,5.80768
1,2019,6,5.60125
1,2020,6,5.5103
1,2021,6,5.51084
1,2022,6,5.48067
1,2023,6,5.51758
2,1995,6,23.0742
2,1996,6,21.7203
2,1997,6,23.103
2,1998,6,23.7462
2,1999,6,23.4462
2,2000,6,21.24
2,2001,6,17.8763
2,2002,6,17.3975
2,2003,6,17.188
2,2004,6,16.4969
2,2005,6,13.2929
2,2006,6,11.478
2,2007,6,10.7022
2,2008,6,10.6245
2,2009,6,9.40495
2,2010,6,8.88113
2,2011,6,7.25447
2,2012,6,7.46823
2,2013,6,6.72096
2,2014,6,6.84888
2,2015,6,6.03654
2,2016,6,5.71402
2,2017,6,5.28156
2,2018,6,5.81042
2,2019,6,5.60327
2,2020,6,5.51118
2,2021,6,5.51165
2,2022,6,5.48125
2,2023,6,5.51837
1,1995,7,16.2071
1,1996,7,15.5547
1,1997,7,16.2654
1,1998,7,16.6608
1,1999,7,16.2075
1,2000,7,14.1308
1,2001,7,14.1938
1,2002,7,11.7775
1,2003,7,10.8143
1,2004,7,10.8118
1,2005,7,8.85851
1,2006,7,8.34553
1,2007,7,7.14074
1,2008,7,7.20154
1,2009,7,6.49492
1,2010,7,5.85631
1,2011,7,5.35701
1,2012,7,4.90858
1,2013,7,4.50657
1,2014,7,4.34118
1,2015,7,4.31563
1,2016,7,4.03159
1,2017,7,3.91497
1,2018,7,3.98236
1,2019,7,4.36244
1,2020,7,4.02068
1,2021,7,4.12825
1,2022,7,4.00342
1,2023,7,4.05708
2,1995,7,16.1956
2,1996,7,15.5407
2,1997,7,16.257
2,1998,7,16.6532
2,1999,7,16.1962
2,2000,7,14.1121
2,2001,7,14.1773
2,2002,7,11.7657
2,2003,7,10.8021
2,2004,7,10.7997
2,2005,7,8.84332
2,2006,7,8.33485
2,2007,7,7.13343
2,2008,7,7.1971
2,2009,7,6.48908
2,2010,7,5.85017
2,2011,7,5.35049
2,2012,7,4.90484
2,2013,7,4.50204
2,2014,7,4.3373
2,2015,7,4.31155
2,2016,7,4.02862
2,2017,7,3.91279
2,2018,7,3.98178
2,2019,7,4.36205
2,2020,7,4.01919
2,2021,7,4.12655
2,2022,7,4.00117
2,2023,7,4.05505
1,1995,8,11.1752
1,1996,8,10.6779
1,1997,8,11.4916
1,1998,8,11.5326
1,1999,8,11.1343
1,2000,8,9.46524
1,2001,8,9.22349
1,2002,8,9.12839
1,2003,8,7.10686
1,2004,8,6.61113
1,2005,8,5.56563
1,2006,8,5.40246
1,2007,8,5.04017
1,2008,8,4.69746
1,2009,8,4.26875
1,2010,8,3.92579
1,2011,8,3.41908
1,2012,8,3.54387
1,2013,8,2.86746
1,2014,8,2.83411
1,2015,8,2.65786
1,2016,8,2.81433
1,2017,8,2.7038
1,2018,8,2.91343
1,2019,8,2.95126
1,2020,8,3.07669
1,2021,8,2.97114
1,2022,8,2.94997
1,2023,8,2.92041
2,1995,8,11.1509
2,1996,8,10.651
2,1997,8,11.4692
2,1998,8,11.5118
2,1999,8,11.1108
2,2000,8,9.43515
2,2001,8,9.19439
2,2002,8,9.10036
2,2003,8,7.08309
2,2004,8,6.58877
2,2005,8,5.54079
2,2006,8,5.38099
2,2007,8,5.02189
2,2008,8,4.68419
2,2009,8,4.25563
2,2010,8,3.91301
2,2011,8,3.40674
2,2012,8,3.53341
2,2013,8,2.85798
2,2014,8,2.82542
2,2015,8,2.64957
2,2016,8,2.80653
2,2017,8,2.69737
2,2018,8,2.90904
2,2019,8,2.94793
2,2020,8,3.07246
2,2021,8,2.96705
2,2022,8,2.94506
2,2023,8,2.91568
1,1995,9,7.65595
1,1996,9,7.30478
1,1997,9,7.85016
1,1998,9,8.09596
1,1999,9,7.64922
1,2000,9,6.43202
1,2001,9,6.12831
1,2002,9,5.88257
1,2003,9,5.45173
1,2004,9,4.30194
1,2005,9,3.3539
1,2006,9,3.35998
1,2007,9,3.22906
1,2008,9,3.28912
1,2009,9,2.75447
1,2010,9,2.55362
1,2011,9,2.26586
1,2012,9,2.24325
1,2013,9,2.04635
1,2014,9,1.78584
1,2015,9,1.71714
1,2016,9,1.71801
1,2017,9,1.8724
1,2018,9,2.00113
1,2019,9,2.14782
1,2020,9,2.06729
1,2021,9,2.26162
1,2022,9,2.11036
1,2023,9,2.13962
2,1995,9,7.62395
2,1996,9,7.27059
2,1997,9,7.81903
2,1998,9,8.06576
2,1999,9,7.61798
2,2000,9,6.39645
2,2001,9,6.09334
2,2002,9,5.84859
2,2003,9,5.4174
2,2004,9,4.27419
2,2005,9,3.32716
2,2006,9,3.33454
2,2007,9,3.20579
2,2008,9,3.26903
2,2009,9,2.73736
2,2010,9,2.53747
2,2011,9,2.25049
2,2012,9,2.22979
2,2013,9,2.03313
2,2014,9,1.77486
2,2015,9,1.7066
2,2016,9,1.70832
2,2017,9,1.86297
2,2018,9,1.99373
2,2019,9,2.14167
2,2020,9,2.06129
2,2021,9,2.25536
2,2022,9,2.10381
2,2023,9,2.13294
1,1995,10,5.263
1,1996,10,5.02671
1,1997,10,5.38217
1,1998,10,5.54413
1,1999,10,5.38951
1,2000,10,4.44506
1,2001,10,4.1826
1,2002,10,3.9264
1,2003,10,3.53289
1,2004,10,3.31804
1,2005,10,2.20005
1,2006,10,2.03535
1,2007,10,2.01952
1,2008,10,2.11612
1,2009,10,1.94002
1,2010,10,1.65712
1,2011,10,1.4827
1,2012,10,1.49194
1,2013,10,1.30278
1,2014,10,1.28001
1,2015,10,1.08718
1,2016,10,1.114
1,2017,10,1.14671
1,2018,10,1.38734
1,2019,10,1.47746
1,2020,10,1.50755
1,2021,10,1.52212
1,2022,10,1.61041
1,2023,10,1.53298
2,1995,10,5.22938
2,1996,10,4.99182
2,1997,10,5.34846
2,1998,10,5.51124
2,1999,10,5.35592
2,2000,10,4.4102
2,2001,10,4.14784
2,2002,10,3.89269
2,2003,10,3.49995
2,2004,10,3.28581
2,2005,10,2.17476
2,2006,10,2.01217
2,2007,10,1.99705
2,2008,10,2.0951
2,2009,10,1.92095
2,2010,10,1.6409
2,2011,10,1.46757
2,2012,10,1.4779
2,2013,10,1.28994
2,2014,10,1.26774
2,2015,10,1.07682
2,2016,10,1.10408
2,2017,10,1.13738
2,2018,10,1.37834
2,2019,10,1.4698
2,2020,10,1.50028
2,2021,10,1.51537
2,2022,10,1.6029
2,2023,10,1.52576
1,1995,11,3.6533
1,1996,11,3.49831
1,1997,11,3.72871
1,1998,11,3.83205
1,1999,11,3.73083
1,2000,11,3.1844
1,2001,11,2.9262
1,2002,11,2.71422
1,2003,11,2.39539
1,2004,11,2.18307
1,2005,11,1.73539
1,2006,11,1.35531
1,2007,11,1.24277
1,2008,11,1.33944
1,2009,11,1.26891
1,2010,11,1.18579
1,2011,11,0.978727
1,2012,11,0.987191
1,2013,11,0.881121
1,2014,11,0.825835
1,2015,11,0.79059
1,2016,11,0.713557
1,2017,11,0.751322
1,2018,11,0.854192
1,2019,11,1.03026
1,2020,11,1.04502
1,2021,11,1.11673
1,2022,11,1.09248
1,2023,11,1.17707
2,1995,11,3.62286
2,1996,11,3.46745
2,1997,11,3.69763
2,1998,11,3.80141
2,1999,11,3.70048
2,2000,11,3.15402
2,2001,11,2.89609
2,2002,11,2.68479
2,2003,11,2.36734
2,2004,11,2.15615
2,2005,11,1.71083
2,2006,11,1.33565
2,2007,11,1.22473
2,2008,11,1.32133
2,2009,11,1.25215
2,2010,11,1.1704
2,2011,11,0.965806
2,2012,11,0.974831
2,2013,11,0.869833
2,2014,11,0.815418
2,2015,11,0.780657
2,2016,11,0.705014
2,2017,11,0.742976
2,2018,11,0.846152
2,2019,11,1.02222
2,2020,11,1.0378
2,2021,11,1.10984
2,2022,11,1.08581
2,2023,11,1.1699
1,1995,12,2.56777
1,1996,12,2.46689
1,1997,12,2.61776
1,1998,12,2.68315
1,1999,12,2.61497
1,2000,12,2.25191
1,2001,12,2.12961
1,2002,12,1.93027
1,2003,12,1.6896
1,2004,12,1.50927
1,2005,12,1.17513
1,2006,12,1.08992
1,2007,12,0.844444
1,2008,12,0.837084
1,2009,12,0.820368
1,2010,12,0.791529
1,2011,12,0.715901
1,2012,12,0.661139
1,2013,12,0.59579
1,2014,12,0.568294
1,2015,12,0.519727
1,2016,12,0.526826
1,2017,12,0.487827
1,2018,12,0.563742
1,2019,12,0.639265
1,2020,12,0.736188
1,2021,12,0.780353
1,2022,12,0.809863
1,2023,12,0.805142
2,1995,12,2.54296
2,1996,12,2.44223
2,1997,12,2.59217
2,1998,12,2.6576
2,1999,12,2.59012
2,2000,12,2.22849
2,2001,12,2.10573
2,2002,12,1.90707
2,2003,12,1.66766
2,2004,12,1.48849
2,2005,12,1.15708
2,2006,12,1.07225
2,2007,12,0.830393
2,2008,12,0.823562
2,2009,12,0.80744
2,2010,12,0.779375
2,2011,12,0.704941
2,2012,12,0.651365
2,2013,12,0.586948
2,2014,12,0.559943
2,2015,12,0.512114
2,2016,12,0.519327
2,2017,12,0.481255
2,2018,12,0.556986
2,2019,12,0.632674
2,2020,12,0.729575
2,2021,12,0.774238
2,2022,12,0.803937
2,2023,12,0.799437
1,1995,13,1.82791
1,1996,13,1.76194
1,1997,13,1.86253
1,1998,13,1.90434
1,1999,13,1.85726
1,2000,13,1.61309
1,2001,13,1.53039
1,2002,13,1.42846
1,2003,13,1.22655
1,2004,13,1.0859
1,2005,13,0.836625
1,2006,13,0.752738
1,2007,13,0.693237
1,2008,13,0.577815
1,2009,13,0.523877
1,2010,13,0.522462
1,2011,13,0.488701
1,2012,13,0.490811
1,2013,13,0.407936
1,2014,13,0.391128
1,2015,13,0.364572
1,2016,13,0.351752
1,2017,13,0.365214
1,2018,13,0.368791
1,2019,13,0.425273
1,2020,13,0.461623
1,2021,13,0.554301
1,2022,13,0.571954
1,2023,13,0.601968
2,1995,13,1.80921
2,1996,13,1.74366
2,1997,13,1.84315
2,1998,13,1.88475
2,1999,13,1.83837
2,2000,13,1.59618
2,2001,13,1.51338
2,2002,13,1.41137
2,2003,13,1.21067
2,2004,13,1.07084
2,2005,13,0.824017
2,2006,13,0.740506
