sex,year,age,n
2,2007,13,0.681365
2,2008,13,0.567794
2,2009,13,0.514911
2,2010,13,0.513747
2,2011,13,0.480707
2,2012,13,0.482963
2,2013,13,0.401498
2,2014,13,0.385005
2,2015,13,0.358895
2,2016,13,0.346346
2,2017,13,0.359779
2,2018,13,0.363682
2,2019,13,0.420011
2,2020,13,0.456627
2,2021,13,0.5491
2,2022,13,0.567188
2,2023,13,0.597308
1,1995,14,1.31639
1,1996,14,1.27272
1,1997,14,1.34115
1,1998,14,1.36843
1,1999,14,1.33539
1,2000,14,1.16858
1,2001,14,1.1124
1,2002,14,1.04225
1,2003,14,0.924816
1,2004,14,0.802657
1,2005,14,0.618228
1,2006,14,0.545605
1,2007,14,0.487844
1,2008,14,0.481196
1,2009,14,0.36879
1,2010,14,0.339994
1,2011,14,0.329219
1,2012,14,0.339591
1,2013,14,0.308997
1,2014,14,0.272152
1,2015,14,0.255332
1,2016,14,0.250255
1,2017,14,0.246954
1,2018,14,0.27799
1,2019,14,0.280233
1,2020,14,0.310048
1,2021,14,0.350197
1,2022,14,0.410211
1,2023,14,0.428444
2,1995,14,1.30312
2,1996,14,1.25994
2,1997,14,1.32738
2,1998,14,1.35437
2,1999,14,1.32188
2,2000,14,1.157
2,2001,14,1.10096
2,2002,14,1.03086
2,2003,14,0.913981
2,2004,14,0.792458
2,2005,14,0.609872
2,2006,14,0.53751
2,2007,14,0.480036
2,2008,14,0.473044
2,2009,14,0.362488
2,2010,14,0.334258
2,2011,14,0.323815
2,2012,14,0.334096
2,2013,14,0.304137
2,2014,14,0.267914
2,2015,14,0.251394
2,2016,14,0.246404
2,2017,14,0.243199
2,2018,14,0.273878
2,2019,14,0.276377
2,2020,14,0.306251
2,2021,14,0.346441
2,2022,14,0.406414
2,2023,14,0.424918
1,1995,15,0.957423
1,1996,15,0.92805
1,1997,15,0.975502
1,1998,15,0.993707
1,1999,15,0.97026
1,2000,15,0.854526
1,2001,15,0.81598
1,2002,15,0.767465
1,2003,15,0.685622
1,2004,15,0.614595
1,2005,15,0.467498
1,2006,15,0.40939
1,2007,15,0.359306
1,2008,15,0.342788
1,2009,15,0.312311
1,2010,15,0.243226
1,2011,15,0.217996
1,2012,15,0.231409
1,2013,15,0.217494
1,2014,15,0.208993
1,2015,15,0.180324
1,2016,15,0.17739
1,2017,15,0.177599
1,2018,15,0.189065
1,2019,15,0.212541
1,2020,15,0.205972
1,2021,15,0.236717
1,2022,15,0.261301
1,2023,15,0.309316
2,1995,15,0.948484
2,1996,15,0.919563
2,1997,15,0.966226
2,1998,15,0.984156
2,1999,15,0.961107
2,2000,15,0.846967
2,2001,15,0.808659
2,2002,15,0.760319
2,2003,15,0.67896
2,2004,15,0.608106
2,2005,15,0.462359
2,2006,15,0.404331
2,2007,15,0.354408
2,2008,15,0.337617
2,2009,15,0.307413
2,2010,15,0.239364
2,2011,15,0.214605
2,2012,15,0.227814
2,2013,15,0.214257
2,2014,15,0.205926
2,2015,15,0.177721
2,2016,15,0.174819
2,2017,15,0.175014
2,2018,15,0.18628
2,2019,15,0.209502
2,2020,15,0.203272
2,2021,15,0.233938
2,2022,15,0.258665
2,2023,15,0.306617
1,1995,16,0.702015
1,1996,16,0.681924
1,1997,16,0.715375
1,1998,16,0.727783
1,1999,16,0.71099
1,2000,16,0.629548
1,2001,16,0.60283
1,2002,16,0.568987
1,2003,16,0.51152
1,2004,16,0.461437
1,2005,16,0.364725
1,2006,16,0.313488
1,2007,16,0.273169
1,2008,16,0.255015
1,2009,16,0.225563
1,2010,16,0.208718
1,2011,16,0.158192
1,2012,16,0.154677
1,2013,16,0.150308
1,2014,16,0.148766
1,2015,16,0.140173
1,2016,16,0.126519
1,2017,16,0.127004
1,2018,16,0.136608
1,2019,16,0.14528
1,2020,16,0.157257
1,2021,16,0.158079
1,2022,16,0.177819
1,2023,16,0.198092
2,1995,16,0.696292
2,1996,16,0.676571
2,1997,16,0.709438
2,1998,16,0.721625
2,1999,16,0.705109
2,2000,16,0.624881
2,2001,16,0.598399
2,2002,16,0.564764
2,2003,16,0.507737
2,2004,16,0.457803
2,2005,16,0.361867
2,2006,16,0.310619
2,2007,16,0.270316
2,2008,16,0.251911
2,2009,16,0.222611
2,2010,16,0.205845
2,2011,16,0.156009
2,2012,16,0.152487
2,2013,16,0.148283
2,2014,16,0.146801
2,2015,16,0.138369
2,2016,16,0.124879
2,2017,16,0.125331
2,2018,16,0.134724
2,2019,16,0.143254
2,2020,16,0.15517
2,2021,16,0.156133
2,2022,16,0.175911
2,2023,16,0.196261
1,1995,17,0.51811
1,1996,17,0.504144
1,1997,17,0.52805
1,1998,17,0.536661
1,1999,17,0.524529
1,2000,17,0.466497
1,2001,17,0.447791
1,2002,17,0.423972
1,2003,17,0.383249
1,2004,17,0.347783
1,2005,17,0.277987
1,2006,17,0.24705
1,2007,17,0.211399
1,2008,17,0.195448
1,2009,17,0.169672
1,2010,17,0.152355
1,2011,17,0.137314
1,2012,17,0.113091
1,2013,17,0.101609
1,2014,17,0.103741
1,2015,17,0.100757
1,2016,17,0.0991256
1,2017,17,0.091223
1,2018,17,0.0980547
1,2019,17,0.105392
1,2020,17,0.108059
1,2021,17,0.121193
1,2022,17,0.119388
1,2023,17,0.135381
2,1995,17,0.514652
2,1996,17,0.50097
2,1997,17,0.524463
2,1998,17,0.532909
2,1999,17,0.520967
2,2000,17,0.463815
2,2001,17,0.445308
2,2002,17,0.421678
2,2003,17,0.381321
2,2004,17,0.346012
2,2005,17,0.276744
2,2006,17,0.245684
2,2007,17,0.20997
2,2008,17,0.193765
2,2009,17,0.168031
2,2010,17,0.150726
2,2011,17,0.13578
2,2012,17,0.111728
2,2013,17,0.100432
2,2014,17,0.10256
2,2015,17,0.0996533
2,2016,17,0.0980325
2,2017,17,0.0901918
2,2018,17,0.0968559
2,2019,17,0.104041
2,2020,17,0.106691
2,2021,17,0.119707
2,2022,17,0.118069
2,2023,17,0.134071
1,1995,18,0.38437
1,1996,18,0.374521
1,1997,18,0.391796
1,1998,18,0.397861
1,1999,18,0.389025
1,2000,18,0.347224
1,2001,18,0.333994
1,2002,18,0.317086
1,2003,18,0.287974
1,2004,18,0.262689
1,2005,18,0.212041
1,2006,18,0.189812
1,2007,18,0.168002
1,2008,18,0.152225
1,2009,18,0.13119
1,2010,18,0.115578
1,2011,18,0.10115
1,2012,18,0.0987518
1,2013,18,0.0749603
1,2014,18,0.0706318
1,2015,18,0.0708082
1,2016,18,0.0716977
1,2017,18,0.0718716
1,2018,18,0.0706344
1,2019,18,0.0758859
1,2020,18,0.078716
1,2021,18,0.0835506
1,2022,18,0.0919209
1,2023,18,0.0911991
2,1995,18,0.382441
2,1996,18,0.3728
2,1997,18,0.389793
2,1998,18,0.39574
2,1999,18,0.387033
2,2000,18,0.345846
2,2001,18,0.332772
2,2002,18,0.316016
2,2003,18,0.287186
2,2004,18,0.262045
2,2005,18,0.21177
2,2006,18,0.189453
2,2007,18,0.167524
2,2008,18,0.151508
2,2009,18,0.130427
2,2010,18,0.11477
2,2011,18,0.100363
2,2012,18,0.0978422
2,2013,18,0.0742731
2,2014,18,0.0699785
2,2015,18,0.0701806
2,2016,18,0.0710599
2,2017,18,0.071212
2,2018,18,0.0699104
2,2019,18,0.0750408
2,2020,18,0.0778197
2,2021,18,0.0825863
2,2022,18,0.0909225
2,2023,18,0.0902987
1,1995,19,0.286326
1,1996,19,0.279292
1,1997,19,0.291888
1,1998,19,0.296211
1,1999,19,0.289729
1,2000,19,0.259341
1,2001,19,0.249891
1,2002,19,0.237786
1,2003,19,0.216808
1,2004,19,0.198655
1,2005,19,0.161686
1,2006,19,0.145704
1,2007,19,0.12994
1,2008,19,0.12159
1,2009,19,0.102891
1,2010,19,0.0899643
1,2011,19,0.077288
1,2012,19,0.0730861
1,2013,19,0.065921
1,2014,19,0.0524011
1,2015,19,0.0485045
1,2016,19,0.0506339
1,2017,19,0.0522133
1,2018,19,0.0557757
1,2019,19,0.0547989
1,2020,19,0.056862
1,2021,19,0.0610181
1,2022,19,0.063583
1,2023,19,0.0704005
2,1995,19,0.285388
2,1996,19,0.278502
2,1997,19,0.29091
2,1998,19,0.295151
2,1999,19,0.288755
2,2000,19,0.258783
2,2001,19,0.24945
2,2002,19,0.237459
2,2003,19,0.216687
2,2004,19,0.198651
2,2005,19,0.16194
2,2006,19,0.145914
2,2007,19,0.130062
2,2008,19,0.121507
2,2009,19,0.102711
2,2010,19,0.0896964
2,2011,19,0.0769857
2,2012,19,0.0726683
2,2013,19,0.0655143
2,2014,19,0.0520494
2,2015,19,0.0481847
2,2016,19,0.050295
2,2017,19,0.0518505
2,2018,19,0.0553255
2,2019,19,0.0543
2,2020,19,0.0563143
2,2021,19,0.0603952
2,2022,19,0.062943
2,2023,19,0.0697225
1,1995,20,0.213986
1,1996,20,0.20891
1,1997,20,0.218159
1,1998,20,0.22127
1,1999,20,0.216485
1,2000,20,0.194225
1,2001,20,0.187411
1,2002,20,0.178672
1,2003,20,0.163442
1,2004,20,0.150324
1,2005,20,0.123195
1,2006,20,0.111661
1,2007,20,0.100271
1,2008,20,0.0944208
1,2009,20,0.0826398
1,2010,20,0.0709338
1,2011,20,0.060504
1,2012,20,0.0560512
1,2013,20,0.049062
1,2014,20,0.0462868
1,2015,20,0.0361586
1,2016,20,0.0348188
1,2017,20,0.037001
1,2018,20,0.0405902
1,2019,20,0.0433539
1,2020,20,0.041165
1,2021,20,0.0441655
1,2022,20,0.046558
1,2023,20,0.0487957
2,1995,20,0.213663
2,1996,20,0.20869
2,1997,20,0.217817
2,1998,20,0.220873
2,1999,20,0.216143
2,2000,20,0.194158
2,2001,20,0.187428
2,2002,20,0.178771
2,2003,20,0.163686
2,2004,20,0.150655
2,2005,20,0.123697
2,2006,20,0.112145
2,2007,20,0.100705
2,2008,20,0.0947178
2,2009,20,0.0828321
2,2010,20,0.0710143
2,2011,20,0.060513
2,2012,20,0.0559494
2,2013,20,0.0489332
2,2014,20,0.0461167
2,2015,20,0.0360134
2,2016,20,0.0346659
2,2017,20,0.0368264
2,2018,20,0.0403536
2,2019,20,0.0430543
2,2020,20,0.0408529
2,2021,20,0.0437928
2,2022,20,0.0461524
2,2023,20,0.0483654
1,1995,21,0.160336
1,1996,21,0.156641
1,1997,21,0.163472
1,1998,21,0.165728
1,1999,21,0.162178
1,2000,21,0.145769
1,2001,21,0.140814
1,2002,21,0.134456
1,2003,21,0.123324
1,2004,21,0.113782
1,2005,21,0.0937816
1,2006,21,0.0854182
1,2007,21,0.0771655
1,2008,21,0.0730947
1,2009,21,0.064456
1,2010,21,0.0572131
1,2011,21,0.0479217
1,2012,21,0.0440072
1,2013,21,0.0377939
1,2014,21,0.03457
1,2015,21,0.0320613
1,2016,21,0.0260354
1,2017,21,0.0255132
1,2018,21,0.0288028
1,2019,21,0.0315974
1,2020,21,0.0326317
1,2021,21,0.0320233
1,2022,21,0.0337692
1,2023,21,0.0357866
2,1995,21,0.160376
2,1996,21,0.15675
2,1997,21,0.163504
2,1998,21,0.165724
2,1999,21,0.162208
2,2000,21,0.145975
2,2001,21,0.141078
2,2002,21,0.134777
2,2003,21,0.123743
2,2004,21,0.114263
2,2005,21,0.0943685
2,2006,21,0.086
2,2007,21,0.0777208
2,2008,21,0.0735706
2,2009,21,0.0648514
2,2010,21,0.0575103
2,2011,21,0.048125
2,2012,21,0.0441053
2,2013,21,0.0378413
2,2014,21,0.0345648
2,2015,21,0.0320292
2,2016,21,0.0259876
2,2017,21,0.0254511
2,2018,21,0.0286988
2,2019,21,0.0314494
2,2020,21,0.0324554
2,2021,21,0.0318183
2,2022,21,0.0335343
2,2023,21,0.0355188
1,1995,22,0.120386
1,1996,22,0.117677
1,1997,22,0.122745
1,1998,22,0.124392
1,1999,22,0.121746
1,2000,22,0.109589
1,2001,22,0.105959
1,2002,22,0.101301
1,2003,22,0.093115
1,2004,22,0.0861307
1,2005,22,0.0713243
1,2006,22,0.0652306
1,2007,22,0.0592277
1,2008,22,0.0563945
1,2009,22,0.050073
1,2010,22,0.0447747
1,2011,22,0.038792
1,2012,22,0.0349363
1,2013,22,0.029778
1,2014,22,0.0267044
1,2015,22,0.0240179
1,2016,22,0.0231408
1,2017,22,0.0191183
1,2018,22,0.019881
1,2019,22,0.0224476
1,2020,22,0.0238195
1,2021,22,0.0254161
1,2022,22,0.0245256
1,2023,22,0.0259885
2,1995,22,0.120622
2,1996,22,0.117959
2,1997,22,0.12298
2,1998,22,0.124603
2,1999,22,0.121978
2,2000,22,0.109929
2,2001,22,0.106339
2,2002,22,0.101718
2,2003,22,0.0935956
2,2004,22,0.0866534
2,2005,22,0.0719084
2,2006,22,0.0658137
2,2007,22,0.0597967
2,2008,22,0.0569209
2,2009,22,0.0505454
2,2010,22,0.0451751
2,2011,22,0.0391115
2,2012,22,0.0351556
2,2013,22,0.0299338
2,2014,22,0.0268026
2,2015,22,0.0240771
2,2016,22,0.0231669
2,2017,22,0.0191197
2,2018,22,0.0198539
2,2019,22,0.0223916
2,2020,22,0.0237429
2,2021,22,0.025308
2,2022,22,0.024404
2,2023,22,0.0258388
1,1995,23,0.0905397
1,1996,23,0.0885418
1,1997,23,0.0923156
1,1998,23,0.0935244
1,1999,23,0.0915463
1,2000,23,0.0825021
1,2001,23,0.079827
1,2002,23,0.0763931
1,2003,23,0.0703422
1,2004,23,0.0652014
1,2005,23,0.0541991
1,2006,23,0.0497367
1,2007,23,0.0453515
1,2008,23,0.0433735
1,2009,23,0.0387416
1,2010,23,0.0348778
1,2011,23,0.0304465
1,2012,23,0.0283327
1,2013,23,0.0237071
1,2014,23,0.0210873
1,2015,23,0.0185981
1,2016,23,0.0173687
1,2017,23,0.0170218
1,2018,23,0.0149097
1,2019,23,0.0155085
1,2020,23,0.0169426
1,2021,23,0.0185704
1,2022,23,0.0194909
1,2023,23,0.0188929
2,1995,23,0.0908673
2,1996,23,0.0888999
2,1997,23,0.0926459
2,1998,23,0.0938392
2,1999,23,0.0918728
2,2000,23,0.0828927
2,2001,23,0.0802424
2,2002,23,0.0768327
2,2003,23,0.0708208
2,2004,23,0.0657068
2,2005,23,0.0547359
2,2006,23,0.050273
2,2007,23,0.0458797
2,2008,23,0.04388
2,2009,23,0.039213
2,2010,23,0.0353018
2,2011,23,0.0308085
2,2012,23,0.0286219
2,2013,23,0.0239249
2,2014,23,0.0212471
2,2015,23,0.0187135
2,2016,23,0.0174472
2,2017,23,0.0170724
2,2018,23,0.0149263
2,2019,23,0.0155041
2,2020,23,0.0169243
2,2021,23,0.0185313
2,2022,23,0.0194352
2,2023,23,0.0188211
1,1995,24,0.0681845
1,1996,24,0.0667043
1,1997,24,0.0695227
1,1998,24,0.0704139
1,1999,24,0.0689309
1,2000,24,0.0621803
1,2001,24,0.0601984
1,2002,24,0.0576546
1,2003,24,0.0531619
1,2004,24,0.049359
1,2005,24,0.0411569
1,2006,24,0.0378726
1,2007,24,0.0346547
1,2008,24,0.0332666
1,2009,24,0.0298645
1,2010,24,0.0270443
1,2011,24,0.0237723
1,2012,24,0.0222704
1,2013,24,0.01927
1,2014,24,0.0168182
1,2015,24,0.0147147
1,2016,24,0.01347
1,2017,24,0.0127935
1,2018,24,0.0132831
1,2019,24,0.011639
1,2020,24,0.0117165
1,2021,24,0.0132191
1,2022,24,0.0142561
1,2023,24,0.015026
2,1995,24,0.06854
2,1996,24,0.0670794
2,1997,24,0.0698826
2,1998,24,0.0707638
2,1999,24,0.0692868
2,2000,24,0.0625714
2,2001,24,0.0606048
2,2002,24,0.0580754
2,2003,24,0.0536051
2,2004,24,0.0498178
2,2005,24,0.0416278
2,2006,24,0.0383422
2,2007,24,0.0351186
2,2008,24,0.0337202
2,2009,24,0.0302947
2,2010,24,0.0274442
2,2011,24,0.0241288
2,2012,24,0.0225774
2,2013,24,0.0195208
2,2014,24,0.0170107
2,2015,24,0.014862
2,2016,24,0.0135803
2,2017,24,0.0128741
2,2018,24,0.0133358
2,2019,24,0.011664
2,2020,24,0.011729
2,2021,24,0.0132188
2,2022,24,0.0142452
2,2023,24,0.0149997
1,1995,25,0.210353
1,1996,25,0.205946
1,1997,25,0.214483
1,1998,25,0.217091
1,1999,25,0.212549
1,2000,25,0.192113
1,2001,25,0.186206
1,2002,25,0.178626
1,2003,25,0.165175
1,2004,25,0.153884
1,2005,25,0.129133
1,2006,25,0.119505
1,2007,25,0.110155
1,2008,25,0.10659
1,2009,25,0.0967599
1,2010,25,0.0888018
1,2011,25,0.079349
1,2012,25,0.0756608
1,2013,25,0.0669269
1,2014,25,0.0613779
1,2015,25,0.0547889
1,2016,25,0.0505011
1,2017,25,0.047255
1,2018,25,0.0469159
1,2019,25,0.0470614
1,2020,25,0.0444344
1,2021,25,0.0438788
1,2022,25,0.0439278
1,2023,25,0.0449218
2,1995,25,0.212729
2,1996,25,0.208351
2,1997,25,0.216896
2,1998,25,0.21949
2,1999,25,0.214936
2,2000,25,0.194473
2,2001,25,0.188571
2,2002,25,0.180985
2,2003,25,0.167516
2,2004,25,0.156204
2,2005,25,0.131343
2,2006,25,0.121664
2,2007,25,0.112263
2,2008,25,0.10868
2,2009,25,0.0987663
2,2010,25,0.0907278
2,2011,25,0.0811524
2,2012,25,0.0773789
2,2013,25,0.0684864
2,2014,25,0.0627962
2,2015,25,0.0560424
2,2016,25,0.0516124
2,2017,25,0.0482357
2,2018,25,0.0477878
2,2019,25,0.0478292
2,2020,25,0.0450904
2,2021,25,0.0444444
2,2022,25,0.0444178
2,2023,25,0.0453376
